"GiftId","TripId"
68446,2973
68014,2551
56208,693
76581,1761
86731,273
98046,3556
31370,860
77769,2251
55070,1470
32324,3865
80359,47
96118,3046
39738,1018
49944,1939
32768,1805
64182,193
8253,921
38862,1312
58130,2279
84599,4506
51369,4189
11239,4792
76536,2332
49051,4028
7499,526
51272,4026
1102,1838
72212,2052
61862,197
60330,2038
74452,147
31216,4399
67037,3150
28404,3208
6373,2837
8680,4878
73309,2272
60158,938
73140,4732
5088,3235
12879,1212
1153,4582
88538,502
94495,2519
58212,4824
90975,638
51346,1503
17061,4280
8814,389
81092,4354
87181,3042
30708,3997
56490,1506
65292,2682
75477,696
75528,4113
76318,1353
97532,2061
35582,2599
22986,1045
86418,1154
80117,3670
76594,3258
72718,4887
98343,299
27251,2276
1296,950
62496,3815
35652,625
46475,1645
36974,1701
32539,3784
7331,2520
56367,856
46226,4386
65989,3856
62570,1016
6895,3617
84211,2417
24933,4103
7242,2258
23831,1371
32128,688
15817,308
28047,4088
43693,3228
5066,4067
86804,2000
31039,3825
39207,1799
629,4112
94196,4211
2546,2876
49226,2352
17376,2894
22188,3828
96861,7
73837,713
71166,2643
7074,728
91264,2663
42180,3584
16669,3932
53727,1617
99478,1804
92433,2165
52911,1343
91260,1028
30144,4264
2396,2514
51949,90
67198,3534
26151,1961
98653,3199
98712,482
91655,1730
33632,1957
33974,1937
64784,4524
45155,3948
59298,1120
16049,4124
54387,3951
99514,4722
58809,70
77808,3387
77003,1934
97986,2010
75699,541
39770,4168
8393,4781
58896,403
8040,1601
6507,542
39466,2129
48442,3467
85781,3862
72842,4845
4296,2895
29134,4520
4806,4617
89403,18
67883,2683
9698,1841
39334,4262
24988,1944
7870,2893
93602,3647
43155,608
20900,2597
21881,582
94223,592
86407,3102
18476,3781
95653,4448
54949,1813
6230,4546
69275,491
4967,3316
45721,4026
25359,3388
86920,3130
32029,2172
44557,3366
95718,2596
45815,4577
62338,2329
46983,4007
74986,3513
11807,1865
14295,2943
85954,1399
70006,1307
45982,4546
99365,1117
87353,103
87563,3445
76236,1829
58095,2326
10994,2585
64051,2891
89683,3934
77118,1020
58737,2291
11698,3809
39814,2651
78924,2987
30533,3548
33749,864
48104,1665
59144,261
91698,4132
67687,1284
52985,4427
43121,4503
95942,1569
52906,2647
69043,3845
60247,839
99602,1361
15707,4441
29428,1944
50795,3295
93235,3081
89815,4905
83071,1772
71931,4653
15293,269
52662,4506
50759,2239
87406,911
98838,1565
71772,3142
62322,3095
62223,17
58271,4747
66900,4950
80478,3319
5401,730
87935,4286
59976,1999
58326,201
97401,4164
10851,931
10121,3072
48899,3813
15016,4660
51796,4680
44974,2127
2390,336
77737,2700
66508,461
66791,687
41172,1865
19803,2243
18763,1003
27436,4360
74679,2867
92335,4309
94668,3179
59108,4300
4876,3180
33998,3697
25589,237
82059,2762
40953,4248
80570,2081
41371,3961
95346,3557
83261,2416
12164,2156
1059,3393
94969,1045
21087,4550
10334,1333
99880,818
61266,2205
52777,3070
34326,3502
97735,619
80338,1108
29912,2316
70382,3427
56013,2349
9597,2717
24635,1041
88599,1344
59171,998
16614,1555
284,2719
34868,3197
86756,1782
6596,2061
21017,18
24993,4739
15421,42
21660,2678
26735,3581
60230,2869
58820,416
68287,1646
699,325
64874,1310
76122,2553
56470,4639
61618,1597
16675,1458
93207,2197
25646,977
88548,3047
63072,4627
38775,4037
85132,1059
98859,995
35446,2612
683,8
13944,3890
41543,252
32959,3383
42762,2406
26177,395
20952,639
55179,4
24349,4620
74344,3834
84700,2799
79499,3134
994,2835
23651,4140
79113,4906
20700,1870
43874,943
23175,870
30346,2741
32753,3444
72337,3265
4325,2560
72355,501
3196,1461
92333,4176
74812,3386
72422,874
29515,832
3891,3460
80762,1112
74632,4742
56464,2258
46360,27
89916,2151
51408,2022
42761,44
43829,4923
22541,17
15498,4728
43745,2352
99466,4947
31006,3683
45926,4121
10635,1934
20354,1226
82335,257
58275,3681
53363,4330
26831,4408
62619,3375
82639,2642
80987,1663
66061,1141
45378,4475
99798,4537
40932,2800
73856,283
75891,3619
29108,209
89436,977
75092,4256
16547,1919
96940,4331
10902,3112
20110,4018
36799,3241
24782,748
3874,1367
50967,4674
71500,606
852,3191
73724,1338
57806,3071
38608,2299
75335,1517
56695,3604
34663,4603
6744,2528
17729,3859
62661,3555
74947,734
51079,3836
16918,3796
54746,1658
35202,51
42926,1029
31664,514
91650,1774
45022,3859
31064,4673
96922,190
20558,2712
93136,2034
3270,2277
36757,352
42616,3718
41992,3500
7354,441
75410,3124
35993,4952
40623,3530
18322,2187
56495,510
91718,3849
24205,4492
70904,2289
26451,1881
32256,390
35591,3943
9507,3245
76799,2315
55385,2452
18116,3787
25863,4861
71345,2143
55881,3027
9523,908
95399,2260
74949,4856
44262,3115
5722,890
43748,4108
81047,4184
62940,127
95780,4906
30355,3506
22323,3516
35467,186
88948,4811
72316,1823
54352,1740
6368,1179
26087,1327
32113,2999
78423,2435
22931,4625
51217,31
32351,1851
62275,3698
19790,2796
63260,3222
38421,3294
99077,1927
41663,327
15809,2399
92512,2873
1808,905
1108,3827
80072,4484
96134,627
74321,1712
4418,3578
45523,1376
85807,1859
72180,3088
44382,1736
83485,3659
15857,3038
26061,3604
99096,1143
63978,625
99010,428
47642,4931
81276,4080
12239,1335
48733,4136
77806,3770
80493,3759
46314,2566
42580,509
8691,3174
23719,2459
48989,2962
73073,3685
66071,278
82413,133
76665,4583
68019,4316
20018,412
6884,4821
25674,1745
92351,2240
77302,35
496,461
46093,3004
67852,1338
52742,4378
87724,4315
56094,2519
60921,3143
15691,2954
32372,2914
16138,3995
47946,1077
70995,3173
30336,438
52389,4118
89249,3568
87018,210
6037,2411
99415,4528
84798,616
17397,891
61303,583
61350,3117
64280,1691
7599,822
36576,1793
84998,1941
34266,3461
74891,2741
18049,4619
86086,2994
11331,4506
32647,880
49795,4276
83275,2013
23639,4203
91521,2615
64045,2389
43705,4321
84179,165
14286,4302
19419,1769
54263,493
21801,2187
62439,2758
51955,764
87418,3415
51056,2423
42053,840
88035,4034
58698,3934
30759,673
97622,1574
27658,39
26689,2785
95506,4667
47441,1773
72943,1804
67626,3770
71910,3236
12099,3303
15896,4879
56403,3810
93301,427
48277,2054
95320,3259
4551,1485
59434,228
73623,663
26238,1732
87524,3625
70644,559
36364,4699
97095,488
63130,3060
21574,4945
50329,4961
65840,741
17988,3272
75331,756
23140,4894
36874,1427
73571,2918
87615,2780
2354,973
68838,3550
95912,2025
51080,798
67607,14
70128,631
12505,3739
17330,1745
40144,3875
36643,3379
17599,888
69632,3571
73239,4332
81078,47
21541,4666
67740,1746
74096,1834
21656,1151
91226,3546
77395,4607
48427,3061
59982,1622
23908,4515
95978,4953
21139,1713
60741,4924
73631,4739
15840,1241
33915,2018
3045,2081
90056,4689
94345,4737
60156,1521
66385,2078
58282,3545
82653,2622
28563,4504
95020,184
96478,823
48608,998
77964,217
55693,2448
23426,1438
43101,2174
64638,622
50351,2359
16460,3212
81573,2973
23610,3627
2633,1592
59767,3001
44064,81
45305,3479
82883,2977
38182,4137
88267,4182
9388,1428
42242,2267
60498,4117
21745,4684
40814,2558
18185,1979
564,2399
82080,4931
95032,2657
85428,798
59639,3897
76645,4108
89513,4615
46672,590
10904,3317
97331,1524
84459,90
67232,4510
30614,4991
94063,2752
33047,2248
76229,1914
71892,779
31813,955
59149,3520
63874,536
56649,3402
30699,985
32745,3545
74402,3390
80813,111
78218,2720
7152,1119
25409,2384
15197,4041
45399,4527
57944,1044
17725,4221
77894,2467
67733,4072
10532,4259
38621,740
81375,2486
62983,1765
34012,2150
30291,1045
44396,4241
51998,2205
17058,2248
8207,171
72840,3310
11261,1751
58147,2854
19634,3907
87791,1355
69618,4109
11281,4216
43731,3981
79912,2010
72247,306
19097,4547
57983,971
32157,2247
81808,2693
57273,4207
32844,2065
41700,3481
97447,1906
88082,450
28692,427
73824,1172
46754,4700
40126,299
50902,3222
77679,891
63185,473
24506,786
2960,622
53776,1309
37452,4437
2968,4790
28980,2488
84190,146
56652,4887
93478,730
71153,1044
88620,2887
12918,2681
27783,4636
27573,4506
4023,408
57525,2968
76712,4297
54374,108
3091,4445
78863,1291
30127,1622
4648,2511
40618,2795
85169,3819
73775,227
31403,3231
67789,630
73405,2733
99848,1722
70324,1207
98341,1453
43031,4689
6502,1997
57009,3373
76707,4053
46895,2864
84378,3550
60539,174
18335,2688
71288,1494
10042,4038
98543,4090
5843,4343
37655,2225
50666,4207
78336,3792
70503,2460
82350,590
14446,1757
27396,2281
11235,3478
74113,2832
7477,708
90279,4195
80184,4903
9575,1542
36026,2555
3511,3399
27745,1234
56564,1050
98464,1127
85351,2918
28406,676
96683,4437
3425,3086
24598,4675
71507,784
7430,24
55973,2641
94321,2909
59371,4544
59129,79
56530,1825
98007,3505
8801,802
74760,3026
41710,1765
73076,4464
21353,4178
56726,1260
37447,986
90153,2190
97329,4511
95176,2192
21856,2527
58015,1640
89340,1184
72680,3629
11353,1293
68522,4627
99013,4924
99612,3941
8529,3084
17605,1078
29651,2378
24967,4943
92749,1116
57615,2711
84594,1303
86225,943
94546,2431
47385,962
70335,4474
10219,4857
49991,3220
47176,960
15855,2025
77476,4526
56432,2406
21172,4366
74501,4980
14143,1331
50425,978
24600,3481
47583,1587
93029,1241
536,2204
17882,3842
1273,4272
42900,3351
65959,1330
75437,2041
77590,364
16031,2090
56280,4379
14548,82
40825,1241
58151,122
97975,3953
5251,4632
93947,2307
5857,1611
80205,686
6176,4494
80658,511
38996,1221
91700,3058
91871,3262
17646,3446
75669,3574
92134,3173
54868,252
62034,377
6697,1474
31532,2065
54201,4225
92068,4674
87968,2286
72331,2365
86148,1810
56646,3643
85024,4228
1684,1903
97225,4938
31605,4933
66526,1504
47528,2892
57451,3495
73894,190
14640,2240
11546,4245
68385,3282
95100,832
69294,3223
63885,1518
51662,1422
71901,4514
56352,686
93230,4423
17624,4187
36383,3472
10566,1779
35223,2082
3900,3765
17247,1882
39292,885
12143,2334
65973,3927
15187,1179
66261,1117
10798,2279
82507,3909
45774,1886
8337,3791
70075,1799
98477,3554
40380,3796
6249,2251
80403,2536
43078,2056
69616,4123
56662,2624
97747,3316
47075,315
62342,3871
15700,754
18869,1073
98481,2496
50098,3339
45170,548
39544,4920
37438,4566
56877,4919
62873,2392
53198,4165
36338,865
32110,2375
70162,3787
93599,3595
30222,403
82444,1353
67370,2222
5667,360
61462,526
55087,3373
94783,4354
57641,4178
11687,727
77910,3662
53712,4098
46857,4616
29130,1252
50930,722
44963,2661
79409,4244
50182,3055
77654,4442
26609,1925
99454,4443
65456,4899
58126,1096
40489,3555
90928,2173
9624,4787
47371,3369
83425,3717
99067,1955
51852,3291
55793,2700
34564,3517
51000,1599
87924,2622
5847,1255
68731,1140
45758,1209
27327,4708
62304,3346
90838,2261
82332,4319
43490,1827
79158,853
32520,1266
19940,2941
13959,2438
38097,4792
19458,2118
86169,4791
70459,2087
88936,401
39080,999
98170,2565
48612,4134
57861,3745
73706,1153
72981,3206
76924,3357
56252,1977
71412,2431
3004,2982
55128,1440
22909,1519
38741,2036
48325,1156
48007,2887
63428,2672
56745,59
30479,4965
56320,2253
22310,3141
75820,3295
69319,1715
33617,2144
60229,1286
67276,3959
53930,3788
23624,4922
13322,478
35191,4857
76733,11
8326,3033
43493,2642
51782,1855
52597,1115
24562,632
70153,1601
64852,2822
13295,4615
61152,4483
97721,1232
28187,2049
56246,4648
96863,3460
21709,3641
17372,3563
74882,2722
57430,4691
73156,1441
34515,3306
32312,2925
32385,1034
68217,4051
12900,1861
90146,3537
88258,276
91653,953
38530,4493
80652,2290
5009,1103
10301,4715
54782,4079
45268,1909
75302,4041
11823,1053
92412,2036
59922,4292
22412,3772
10908,3312
95496,824
62424,4426
2636,4551
14631,1038
95493,4956
75779,1171
80675,1179
68450,2511
78417,1222
9501,290
65951,2078
28757,4145
46669,4070
74043,4899
83346,4778
85214,4910
20808,2556
23929,525
31244,3860
84340,4733
89548,575
87022,2910
89805,3266
12111,4789
55212,2950
51571,1048
99645,3987
42921,3271
59484,4551
62958,1024
41572,1175
18267,4979
82896,489
95970,4166
85288,2231
82544,768
45849,4633
71662,1529
45843,4556
98501,1761
22582,1056
41517,1570
26016,2477
45979,4452
45311,2889
87057,707
40763,2357
36485,801
47586,4605
10949,4376
59370,4966
34459,3810
85938,4701
44253,4315
60102,2426
7189,2863
96712,873
40685,4672
32894,33
19837,2368
52063,2380
53131,3708
74107,1446
73206,1025
70059,4523
73721,2795
72569,3344
68861,2222
68836,1731
89539,3955
69148,4125
69051,93
673,4169
55509,812
52689,768
54269,1643
57018,178
28465,3132
32978,2875
31808,3240
46437,4812
9013,1934
59341,2546
24075,2505
30868,4739
27035,3211
13545,3119
15721,2356
45485,4970
64967,18
2637,736
51496,2888
91208,3438
32816,2370
89384,3130
77082,2097
35655,4292
89137,4213
55947,4467
82093,3669
59409,105
55668,5000
68150,53
75759,161
85116,23
6837,3915
16097,2405
34178,4541
16514,3579
45253,1658
50606,4488
89821,3154
89622,118
3378,213
68198,2168
44145,3368
70826,4581
51762,4527
62351,2071
59781,2049
38895,2528
55339,3230
7590,1343
7271,3730
74361,3943
96351,1154
5631,2818
64914,4708
14925,2127
56259,4949
84654,4682
69595,3689
35163,2252
15383,2618
75184,4564
71059,1711
32672,4141
18716,828
15715,3732
56821,1891
91988,190
5171,90
14212,6
71292,22
26462,853
94016,3771
3513,657
70484,4605
82316,4339
44631,3232
29436,3981
40602,3056
42045,4532
1888,744
97515,2683
28265,1404
14943,1390
54640,2326
35034,2121
75828,3158
2508,3220
76038,814
9355,4242
32635,2981
56670,1339
89293,1324
98715,3093
71526,1240
63795,2162
93453,4631
10936,4211
95508,986
28209,4455
11946,560
5362,3999
35392,1572
78656,3967
61923,760
66091,1004
32006,4231
72589,1607
83831,4167
68164,2626
39430,4291
47889,2633
59892,1437
71692,2103
90468,3950
12745,3639
14438,4775
96007,4509
18790,4541
22336,4997
67166,4851
85739,2781
56739,2282
95980,4230
87820,4755
28175,2975
29232,3438
92784,3054
43683,527
61807,3789
56265,357
1857,2347
46819,3085
76109,3474
18000,3500
84401,2884
75443,1176
11134,3238
80939,2653
10275,4186
16573,2597
38610,1085
2119,1332
44612,1368
36733,1548
10613,2664
99440,3112
52129,1199
823,137
27740,3366
4621,1285
57092,3701
57656,4823
34210,3796
46367,4763
39690,1893
55777,2271
52978,3496
1449,1298
22362,4762
19,4331
61132,3134
89274,974
68477,1654
20415,3324
81149,4863
96627,936
33258,2550
96932,4038
59823,4158
15977,3678
73843,69
23565,2760
87036,3972
60088,2548
64166,2187
43751,4747
24691,3490
63556,4808
83625,3162
11054,2084
20764,4361
26666,1214
65655,2965
33235,2788
12839,2327
40286,2090
78756,3947
94439,1572
30,2944
7147,4251
70191,4390
65813,1309
96802,4929
24411,2595
90510,194
78685,2807
86568,876
70567,3850
38030,3981
52503,2373
3836,2741
2050,3631
95198,4904
12273,4252
12521,3583
36009,3589
52556,2690
77496,3020
84433,2468
4407,39
75813,3314
679,2508
57468,871
18976,3781
62572,3046
33458,4688
85343,3068
17169,1474
51706,2010
48701,2001
27521,645
45001,1303
16349,1479
32375,2748
75599,4448
75959,1038
34203,1445
20119,4016
26931,3920
58597,4000
12566,3326
57495,3870
80227,4105
8685,4100
81580,2634
49730,325
81993,3225
20604,1500
36103,2733
70616,1568
85838,459
55585,2613
65128,1608
64185,3985
18342,4334
61114,2514
56795,197
58501,4026
92911,627
60922,4194
72471,2025
87661,3212
38872,2661
79215,4107
49038,2828
9343,571
50418,3177
79565,4803
38339,1155
86041,3438
72991,2893
36204,3472
49338,2545
97982,1587
58353,460
36207,4997
80158,2842
52199,636
59807,2210
81268,137
59983,784
21330,1178
33786,3490
85681,2486
42714,118
64197,2998
36372,1347
80631,1806
8021,3557
97299,1222
26411,1188
58308,3235
20559,105
90070,4211
16306,2119
90348,788
22731,4642
64012,3976
40216,4578
84098,854
97562,2473
54341,1164
71771,4169
59525,2971
89873,2625
61769,1585
18550,1052
66044,4587
31118,2614
25455,4847
44905,1831
917,1464
53849,4044
43678,2409
16366,1790
71487,2241
7910,2339
32122,4720
79508,4544
10695,772
85112,1675
61875,2751
42889,3204
23127,3391
81836,4501
34689,3872
77404,3346
71105,1949
35380,4702
98596,2669
58616,402
93401,1001
3777,1189
38064,1185
70340,185
70788,2775
80081,1579
89397,2248
17023,4190
15084,2346
71073,2820
81244,2158
45724,4651
52695,2407
45561,1632
52461,441
14944,655
59916,1605
4728,867
39317,4718
65580,3590
99231,795
40061,1685
9229,902
22862,4168
48522,1546
66825,3464
96760,418
96036,1544
39952,3649
30873,2977
71037,3460
60120,2666
27046,2365
22592,1398
4870,1646
22086,2118
49182,4042
3810,544
95269,569
77194,30
20020,3729
25903,746
8859,4273
41989,1105
93219,708
35496,2864
76993,2734
10477,4263
13417,1997
91510,772
29625,4420
24121,4167
66332,14
55701,711
71039,1052
25404,2167
52761,601
36489,3517
38774,2809
52136,4829
3505,4320
28532,1163
24823,1769
17535,4392
44306,3441
84393,4406
90349,4800
98736,1676
50137,2275
21784,1241
74293,3903
73920,1504
44839,4883
93521,4335
11961,2864
90739,1745
63721,4696
47229,4105
60620,2883
74055,185
42241,3458
97122,1167
97737,523
15429,2277
21005,1456
30073,870
53881,20
48817,3386
67458,4429
48408,960
48800,1213
33588,3128
31595,629
43266,4603
91455,4760
27627,3793
38219,4153
93531,1561
88844,4837
8209,4617
53067,4620
97915,3127
90694,1463
43978,3729
68122,631
67460,852
87344,3264
43242,368
33366,502
36153,911
13477,1954
84914,4388
91556,3390
83884,3946
29230,1180
32628,2536
89655,30
12915,2076
53408,2152
38496,1724
82138,2633
59939,3151
45066,2714
20647,1487
3985,4536
28769,1041
37228,1110
69109,2916
92322,4229
1558,1901
37852,4538
64753,4212
81030,4176
52873,900
7195,395
8220,2511
29453,89
73343,468
2812,274
67431,3201
864,794
50355,4199
4580,4742
52778,3157
49171,785
28452,1282
2648,4498
37198,2248
439,2964
11971,688
33296,4539
27280,1497
96631,2505
75901,1697
27824,4032
75171,699
76217,4485
37946,2826
53350,1237
58249,4713
16579,704
43627,2357
20118,989
51888,653
64094,4175
65271,2147
79751,639
77902,4359
86480,2438
46098,1175
85495,4931
42306,1057
60755,345
18180,3642
90365,1970
18398,399
83536,1558
94646,3394
32305,2191
32876,1533
40133,2336
47991,427
96836,3020
21594,1833
97505,1869
93103,4966
13073,267
55241,253
79662,3825
31091,3757
2005,2049
95072,4610
58413,4793
88314,620
46222,78
46393,196
38455,2929
40095,3515
28706,4512
21857,2834
74051,1529
59998,2919
44175,4759
67918,1768
70670,445
77117,846
25852,2737
57584,3301
41016,1901
81547,3591
62819,3875
3208,596
24203,1890
97270,1970
56674,2164
22411,639
68419,3531
34276,2380
41645,1821
60887,4193
39565,3979
57147,4197
71060,3266
25971,3161
13007,70
89129,90
14330,845
83132,2167
55152,184
7890,622
87522,3777
62932,3676
89528,4150
30806,2260
7733,3108
72674,1037
80876,1753
73863,3971
53337,2690
29019,4056
75974,2478
14753,204
9431,2875
95126,1344
21124,4913
64281,3495
94834,4183
17992,3495
76110,351
63226,375
14470,2129
59247,3443
64517,92
41228,1713
83288,2815
8321,3747
35799,3446
7691,4493
80026,1962
71567,2205
43471,1879
8625,3745
1065,4518
80531,768
80791,688
49074,2736
87889,1265
7896,4152
52236,156
68493,171
98008,271
368,3738
78920,4347
84935,1444
58671,2751
42132,3355
10274,2461
74506,3700
8468,992
45986,4519
56870,3694
67215,4885
26601,241
57179,197
56406,206
78211,1154
53717,814
3123,4590
67649,2369
32815,3059
68999,3005
29412,4735
69855,2237
20437,3162
71326,4914
82223,2294
45803,2969
70950,4696
91167,4085
6574,2205
78205,4305
99421,2372
89607,4739
62146,1560
44952,2368
57389,3640
71440,3304
35043,3133
83016,3791
80036,2375
54417,4926
48727,1392
68393,334
17823,1545
46479,1580
12625,2766
73287,2538
28107,1508
26655,2655
41580,2252
17540,1599
99800,466
57213,4852
93167,3961
23816,3797
43934,3665
88196,3377
8639,779
57695,562
22561,1933
85527,3788
13400,3312
49989,4534
17766,2082
8323,4431
11027,30
7791,4471
14627,2127
92780,3339
3309,1150
51468,1887
37793,3145
10780,666
18765,1530
84522,1782
79887,1303
25536,443
79627,3882
16822,1118
46650,385
65370,3040
60899,764
60288,995
36025,2862
48829,2271
70463,4434
62740,193
44658,3898
88419,503
88329,4845
36253,1845
121,3055
49261,1197
81193,1891
60031,1288
72976,955
32420,4186
2886,4129
8264,38
15362,701
99714,321
11310,3095
36903,305
75166,33
3781,2777
72067,2971
92727,4674
29945,3023
49330,2293
39844,1617
35255,4442
78856,917
47838,92
37299,1845
12787,4789
41124,3787
