"GiftId","TripId"
28701,1298
72771,2392
68446,4024
68014,2275
56208,1221
76581,5189
86731,4660
98046,703
31370,330
77769,1428
55070,3634
32324,4095
80359,1874
96118,2844
39738,146
49944,2199
32768,4718
64182,4000
8253,4847
38862,3319
58130,4140
84599,2339
51369,4677
11239,3732
76536,2773
49051,4849
7499,4480
51272,5008
1102,3322
72212,996
61862,2212
60330,2735
74452,4468
31216,3058
67037,967
28404,2178
6373,93
8680,4951
73309,4376
60158,2394
73140,5163
5088,1128
12879,32
1153,347
88538,4106
94495,4506
58212,2800
90975,2262
51346,1801
17061,820
8814,1096
81092,4983
87181,3974
30708,1016
56490,2676
65292,19
75477,4715
75528,2202
76318,3650
97532,1576
35582,871
22986,4491
86418,1953
80117,3213
76594,1835
72718,1811
98343,4114
27251,4471
1296,1818
62496,1333
35652,4379
46475,2265
36974,3279
32539,4203
7331,465
56367,741
46226,2061
65989,2353
62570,2555
6895,195
84211,202
24933,1486
7242,5009
23831,1738
32128,2862
15817,3143
28047,4953
43693,1538
5066,4922
86804,4046
31039,2150
39207,1831
629,1601
94196,3862
2546,1001
49226,3280
17376,4634
22188,2854
96861,546
73837,1133
71166,2783
7074,641
91264,547
42180,881
16669,4092
53727,2192
99478,4720
92433,1013
52911,2555
91260,5070
30144,4029
2396,1587
51949,4368
67198,1470
26151,3829
98653,438
98712,2995
91655,4216
33632,1610
33974,1714
64784,4922
45155,1092
59298,822
16049,2397
54387,1323
99514,2446
58809,4743
77808,3671
77003,1317
97986,2008
75699,2397
39770,2799
8393,1310
58896,2759
8040,4874
6507,1002
39466,2075
48442,2152
85781,4325
72842,5144
4296,4313
29134,4340
4806,1447
89403,895
67883,2097
9698,1107
39334,2451
24988,22
7870,5148
93602,2491
43155,3725
20900,751
21881,3652
94223,1724
86407,2541
18476,502
95653,4351
54949,3791
6230,877
69275,647
4967,1968
45721,5008
25359,3901
86920,24
32029,3129
44557,1298
95718,3095
45815,2945
62338,4132
46983,3122
74986,3
11807,3257
14295,1460
85954,604
70006,4078
45982,877
99365,3675
87353,2441
87563,3177
76236,1126
58095,3807
10994,145
64051,283
89683,2886
77118,2968
58737,4603
11698,3128
39814,649
78924,3252
30533,2464
33749,4977
48104,4322
59144,2071
91698,1902
67687,3689
52985,4346
43121,1946
95942,2678
52906,1370
69043,1182
60247,188
99602,3355
15707,80
29428,2564
50795,4408
93235,236
89815,2489
83071,2629
71931,1613
15293,585
52662,2339
50759,1917
87406,3125
98838,4514
71772,4182
62322,1458
62223,3304
58271,2879
66900,4048
80478,1599
5401,4594
87935,3956
59976,2008
58326,4178
97401,3461
10851,2194
10121,969
48899,3717
15016,5147
51796,2324
44974,2338
2390,4789
77737,3919
66508,2004
66791,2923
41172,2373
19803,862
18763,3398
27436,1558
74679,1695
92335,2986
94668,757
59108,2987
4876,432
33998,2384
25589,3716
82059,2668
40953,3165
80570,2133
41371,666
95346,452
83261,148
12164,4363
1059,1759
94969,4491
21087,1192
10334,4649
99880,1316
61266,1754
52777,4282
34326,1264
97735,449
80338,3397
29912,1963
70382,3784
56013,4383
9597,3248
24635,3204
88599,3891
59171,891
16614,3429
284,2410
34868,4195
86756,3759
6596,1576
21017,755
24993,5252
15421,4142
21660,630
26735,4460
60230,4275
58820,3172
68287,1894
699,431
64874,4011
76122,4321
56470,880
61618,2236
16675,739
93207,297
25646,2527
88548,2301
63072,4916
38775,365
85132,2697
98859,1099
35446,3072
683,1492
13944,262
41543,1860
32959,962
42762,4873
26177,1151
20952,1170
55179,4505
24349,4598
74344,2103
84700,3363
79499,2794
994,2340
23651,4137
79113,1966
20700,25
43874,2983
23175,1051
30346,2020
32753,4305
72337,1781
4325,3897
72355,4558
3196,4010
92333,1825
74812,2405
72422,168
29515,5237
3891,2813
80762,2924
74632,30
56464,5009
46360,1875
89916,1488
51408,2177
42761,53
43829,3369
22541,3304
15498,3866
43745,5037
99466,3665
31006,3589
45926,3580
10635,1317
20354,2293
82335,312
58275,4664
53363,341
26831,2001
62619,13
82639,597
80987,2066
66061,4483
45378,3823
99798,2068
40932,4075
73856,3418
75891,2869
29108,897
89436,4791
75092,2486
16547,5121
96940,369
10902,268
20110,4208
36799,2977
24782,2554
3874,2748
50967,3106
71500,620
852,4547
73724,1977
57806,3747
38608,2359
75335,2498
56695,832
34663,1272
6744,3585
17729,3228
62661,512
74947,1868
51079,2030
16918,354
54746,2123
35202,335
42926,1433
31664,3350
91650,3402
45022,3228
31064,4004
96922,4833
20558,3266
93136,5030
3270,4175
36757,2566
42616,2072
41992,1493
7354,2626
75410,1350
35993,209
40623,1401
18322,1123
56495,2825
91718,440
24205,2175
70904,1011
26451,3607
32256,5019
35591,5221
9507,1635
76799,4336
55385,443
18116,3003
25863,1608
71345,3423
55881,2422
9523,389
95399,1841
74949,2737
44262,1187
5722,926
43748,3083
81047,1335
62940,3908
95780,1180
30355,2709
22323,5117
35467,3819
88948,3897
72316,2338
54352,3371
6368,531
26087,293
32113,4614
78423,1677
22931,3469
51217,1467
32351,1423
62275,4402
19790,3323
63260,2653
38421,2420
99077,5107
41663,2711
15809,273
92512,4513
1808,3952
1108,3841
80072,3806
96134,2115
74321,1300
4418,4709
45523,873
85807,1973
72180,4073
44382,4490
83485,439
15857,2270
26061,832
99096,4799
63978,4379
99010,332
47642,3502
81276,2165
12239,936
48733,3330
77806,105
80493,2299
46314,1197
42580,2758
8691,956
23719,4370
48989,2908
73073,3809
66071,3947
82413,1944
76665,4338
68019,4320
20018,1108
6884,135
25674,86
92351,4831
77302,272
496,2004
46093,2839
67852,1977
52742,1544
87724,4300
56094,2391
60921,3140
15691,4961
32372,5098
16138,77
47946,5065
70995,3583
30336,1563
52389,396
89249,2608
87018,3536
6037,3404
99415,4636
84798,5259
17397,646
61303,2481
61350,5098
64280,1147
7599,1919
36576,4562
84998,3261
34266,2973
74891,240
18049,851
86086,888
11331,3048
32647,4939
49795,2755
83275,1044
23639,296
91521,1773
64045,4273
43705,2908
84179,2478
14286,2562
19419,486
54263,714
21801,5081
62439,4863
51955,3932
87418,1988
51056,2421
42053,5210
88035,4751
58698,4990
30759,2609
97622,3268
27658,4060
26689,4639
95506,3835
47441,4534
72943,4125
67626,2535
71910,1758
12099,22
15896,805
56403,4654
93301,2371
48277,325
95320,466
4551,2197
59434,1321
73623,425
26238,4394
87524,4935
70644,2044
36364,4907
97095,2232
63130,2939
21574,124
50329,4401
65840,343
17988,4465
75331,1877
23140,1003
36874,4074
73571,401
87615,1685
2354,855
68838,2877
95912,4154
51080,1004
67607,1761
70128,2581
12505,1082
17330,1495
40144,3433
36643,4828
17599,3951
69632,110
73239,5216
81078,1874
21541,4360
67740,3777
74096,2438
21656,947
91226,3424
77395,4078
48427,3254
59982,2645
23908,3059
95978,4071
21139,1870
60741,4261
73631,2949
15840,4133
33915,384
3045,2133
90056,2946
94345,1388
60156,1556
66385,2126
58282,4896
82653,1345
28563,5127
95020,1313
96478,4386
48608,891
77964,1623
55693,3211
23426,3756
43101,3285
64638,4176
50351,1814
16460,2390
81573,4024
23610,3798
2633,4909
59767,3251
44064,4033
45305,3719
82883,4851
38182,3270
88267,5021
9388,134
42242,627
60498,4357
21745,1191
40814,2081
18185,1015
564,5195
82080,3502
95032,1394
85428,1004
59639,3326
76645,4237
89513,4464
46672,319
10904,5036
97331,261
84459,4368
67232,4042
30614,1513
94063,4175
33047,2838
76229,5188
71892,4617
31813,3576
59149,2363
63874,2125
56649,3301
30699,1532
32745,4896
74402,2641
80813,2305
78218,1757
7152,2332
25409,2352
15197,414
45399,2476
57944,116
17725,73
77894,4150
67733,1334
10532,2302
38621,3491
81375,3338
62983,5106
34012,1651
30291,4491
44396,3442
51998,1754
17058,2838
8207,4341
72840,1028
11261,4887
58147,1719
19634,186
87791,1650
69618,71
11281,3472
43731,5026
79912,2008
72247,4792
19097,3912
57983,4264
32157,1225
81808,4846
57273,2418
32844,1566
41700,3241
97447,2016
88082,1964
28692,2371
73824,1247
46754,3169
40126,4114
50902,2653
77679,4372
63185,636
24506,3881
2960,4176
53776,3555
37452,2357
2968,3519
28980,1400
84190,1454
56652,3614
93478,4594
71153,2313
88620,2842
12918,4243
27783,3445
27573,3048
4023,1041
57525,3148
76712,682
54374,3579
3091,3803
78863,2711
30127,2645
4648,4761
40618,1613
85169,4326
73775,2100
31403,3411
67789,1578
73405,3845
99848,4384
70324,3374
98341,5093
43031,2946
6502,684
57009,3111
76707,3503
46895,550
84378,2877
60539,670
18335,721
71288,1483
10042,3849
98543,3178
5843,3670
37655,2385
50666,2418
78336,1915
70503,2950
82350,3516
14446,4861
27396,4440
11235,4816
74113,2021
7477,2036
90279,4277
80184,1218
9575,2411
36026,2694
3511,3661
27745,2556
56564,4726
98464,776
85351,401
28406,4268
96683,3183
3425,2046
24598,2595
71507,3906
7430,2541
55973,3367
94321,4312
59371,1244
59129,2961
56530,4173
98007,3713
8801,4442
74760,1372
41710,3387
73076,785
21353,584
56726,1375
37447,326
90153,1433
97329,1377
95176,831
21856,1294
58015,265
89340,4933
72680,382
11353,150
68522,4916
99013,4261
99612,1263
8529,3121
17605,657
29651,1143
24967,3012
92749,1356
57615,4354
84594,5131
86225,3217
94546,4680
47385,2099
70335,2722
10219,5114
49991,2209
47176,519
15855,4154
77476,5176
56432,4873
21172,2687
74501,1530
14143,1059
50425,508
24600,3484
47583,2696
93029,4133
536,276
17882,324
1273,2713
42900,2886
65959,707
75437,1863
77590,4285
16031,295
56280,1259
14548,4167
40825,4133
58151,2579
97975,2730
5251,3336
93947,854
5857,5173
80205,1469
6176,1600
80658,4822
38996,2684
91700,819
91871,435
17646,4212
75669,992
92134,3583
54868,1860
62034,1907
6697,843
31532,3173
54201,4965
92068,2853
87968,3192
72331,539
86148,4449
56646,4332
85024,81
1684,4294
97225,1962
31605,3963
66526,4276
47528,554
57451,955
73894,175
14640,4831
11546,3437
68385,1882
95100,5237
69294,3347
63885,431
51662,593
71901,1330
56352,1469
93230,2774
17624,2686
36383,615
10566,928
35223,4131
3900,2088
17247,220
39292,3874
12143,4369
65973,3154
15187,531
66261,5002
10798,4140
82507,205
45774,2661
8337,1446
70075,1831
98477,5042
40380,354
6249,1428
80403,1141
43078,1461
69616,4227
56662,381
97747,1968
47075,835
62342,2812
15700,663
18869,196
98481,4154
50098,2729
45170,3457
39544,1049
37438,2329
56877,2542
62873,499
53198,2611
36338,4353
32110,4497
70162,3003
93599,562
30222,2762
82444,3851
67370,1869
5667,1646
61462,4480
55087,3111
94783,1482
57641,584
11687,4299
77910,4513
53712,1661
46857,329
29130,2036
50930,1640
44963,3827
79409,3936
50182,576
77654,4043
26609,3344
99454,1517
65456,1406
58126,2480
40489,2083
90928,5115
9624,1773
47371,5155
83425,1593
99067,3972
51852,4240
55793,3919
34564,4782
51000,2746
87924,1345
5847,1185
68731,4153
45758,1514
27327,716
62304,4913
90838,4867
82332,1601
43490,3066
79158,3162
32520,2167
19940,5248
13959,4347
38097,3732
19458,4702
86169,4599
70459,4926
88936,1014
39080,2778
98170,3654
48612,3988
57861,4097
73706,2313
72981,4753
76924,4086
56252,2
71412,4680
3004,1600
55128,1193
22909,234
38741,2647
48325,3361
48007,2842
63428,1681
56745,4309
30479,3612
56320,881
22310,3539
75820,4408
69319,4059
33617,4919
60229,4762
67276,4177
53930,5161
23624,460
13322,4201
35191,5114
76733,4784
8326,1519
43493,733
51782,4895
52597,5180
24562,959
70153,2938
64852,2226
13295,4464
61152,535
97721,2788
28187,393
56246,2508
96863,2813
21709,2731
17372,917
74882,456
57430,4047
73156,4110
34515,3631
32312,2765
32385,611
68217,5170
12900,1484
90146,3378
88258,3506
91653,1435
38530,1155
80652,4634
5009,5224
10301,64
54782,3151
45268,565
75302,414
11823,1180
92412,2647
59922,4717
22412,4848
10908,707
95496,4235
62424,2197
2636,900
14631,3640
95493,3825
75779,5038
80675,531
68450,4761
78417,4835
9501,4267
65951,2126
28757,2260
46669,68
74043,1406
83346,4596
85214,73
20808,3625
23929,1837
31244,355
84340,4163
89548,1895
87022,5194
89805,500
12111,1229
55212,1474
51571,3332
99645,3733
42921,436
59484,3103
62958,3749
41572,4072
18267,3931
82896,1743
95970,3728
85288,1883
82544,4431
45849,1312
71662,5113
45843,984
98501,5189
22582,1828
41517,4792
26016,4232
45979,3750
45311,579
87057,4068
40763,846
36485,2663
47586,3364
10949,828
59370,2893
34459,4654
85938,4033
44253,4300
60102,1542
7189,3599
96712,4885
40685,925
32894,4968
19837,2251
52063,2231
53131,1246
74107,3646
73206,1326
70059,1374
73721,1613
72569,5083
68861,251
68836,2343
89539,2449
69148,4826
69051,1887
673,4097
55509,4956
52689,4431
54269,872
57018,3110
28465,2519
32978,619
31808,762
46437,5010
9013,1317
59341,5219
24075,4768
30868,5252
27035,4224
13545,1191
15721,284
45485,1100
64967,895
2637,1095
51496,845
91208,2886
32816,504
89384,24
77082,4406
35655,4717
89137,3196
55947,1008
82093,4732
59409,759
55668,4107
68150,2689
75759,1769
85116,850
6837,1641
16097,1090
34178,4979
16514,4329
45253,1230
50606,1884
89821,3679
89622,3089
3378,1056
68198,1441
44145,4974
70826,517
51762,2476
62351,3730
59781,393
38895,3585
55339,1098
7590,2555
7271,1879
74361,5221
96351,1250
5631,103
64914,716
14925,2000
56259,4595
84654,1122
69595,1570
35163,770
15383,1444
75184,3920
71059,507
32672,3249
18716,3133
15715,1083
56821,3340
91988,4833
5171,4368
14212,647
71292,4269
26462,3162
94016,5052
3513,1948
70484,3364
82316,648
44631,5191
29436,5026
40602,3676
42045,1162
1888,1586
97515,2097
28265,4174
14943,4646
54640,3807
35034,779
75828,2393
2508,4510
76038,2413
9355,3106
32635,1525
56670,5205
89293,4941
98715,4917
71526,2612
63795,642
93453,3069
10936,3862
95508,1419
28209,1700
11946,4985
5362,1103
35392,3189
78656,3216
61923,3160
66091,1236
32006,1624
72589,4577
83831,4606
68164,3882
39430,3570
47889,4910
59892,693
71692,1311
90468,4802
12745,3787
14438,1838
96007,5014
18790,4979
22336,3447
67166,1822
85739,4229
56739,2781
95980,3575
87820,3087
28175,2493
29232,2496
92784,4526
43683,3940
61807,2174
56265,1569
1857,3051
46819,1511
76109,2804
18000,1493
84401,3813
75443,5096
11134,1653
80939,2201
10275,3358
16573,751
38610,4408
2119,2348
44612,2300
36733,1934
10613,816
99440,1709
52129,1239
823,2604
27740,2209
4621,4959
57092,1130
57656,2795
34210,57
46367,1300
39690,3670
55777,1215
52978,3223
1449,4928
22362,4763
19,876
61132,542
89274,1804
68477,4885
20415,4257
81149,1060
96627,3557
33258,4693
96932,4187
59823,5141
15977,529
73843,4168
23565,360
87036,660
60088,3382
64166,1123
43751,2246
24691,3430
63556,2308
83625,491
11054,1619
20764,4522
26666,4880
65655,1001
33235,2312
12839,4144
40286,4092
78756,2970
94439,3189
30,1914
7147,2024
70191,104
65813,3555
96802,1176
24411,2776
90510,4954
78685,4834
86568,409
70567,4411
38030,5026
52503,2526
3836,2020
2050,238
95198,3465
12273,1815
12521,3869
36009,4426
52556,380
77496,215
84433,3820
4407,4060
75813,920
679,3651
57468,2677
18976,502
62572,556
33458,883
85343,3002
17169,2854
51706,2008
48701,1423
27521,2436
45001,2357
16349,2192
32375,2989
75599,3633
75959,3640
34203,5040
20119,2457
26931,5172
58597,3808
12566,135
57495,4128
80227,4159
8685,3109
81580,4198
49730,431
81993,822
20604,3691
36103,4083
70616,214
85838,4064
55585,452
65128,257
64185,4289
18342,3817
61114,3520
56795,2212
58501,5008
92911,2115
60922,5157
72471,4154
87661,2390
38872,2076
79215,1458
49038,2120
9343,2543
50418,4499
79565,4613
38339,207
86041,2886
72991,5148
36204,1521
49338,1473
97982,2696
58353,3132
36207,4484
80158,1022
52199,4033
59807,3579
81268,2604
59983,3906
21330,4290
33786,3430
85681,3338
42714,3089
64197,4422
36372,497
80631,760
8021,452
97299,4835
26411,3188
58308,3532
20559,4337
90070,2446
16306,2569
90348,1412
22731,3946
64012,2414
40216,660
84098,2812
97562,4563
54341,3727
71771,4611
59525,4652
89873,2811
61769,211
18550,4958
66044,1927
31118,2325
25455,1547
44905,4253
917,2106
53849,2409
43678,5068
16366,4101
71487,2248
7910,1563
32122,718
79508,1244
10695,1929
85112,1577
61875,847
42889,852
23127,1782
81836,3058
34689,4852
77404,4913
71105,2996
35380,4603
98596,1668
58616,1456
93401,4939
3777,1926
38064,4254
70340,767
70788,3470
80081,2355
89397,4733
17023,4469
15084,3420
71073,5051
81244,1784
45724,1434
52695,3096
45561,4493
52461,2626
14944,3731
59916,1549
4728,2602
39317,5022
65580,1050
99231,2467
40061,4661
9229,5242
22862,3836
48522,2667
66825,656
96760,864
96036,5082
39952,1415
30873,4851
71037,2813
60120,555
27046,539
22592,4253
4870,3577
22086,4702
49182,4674
3810,2573
95269,1158
77194,3512
20020,5056
25903,1849
8859,2346
41989,1122
93219,715
35496,550
76993,4882
10477,3556
13417,3238
91510,1929
29625,1080
24121,3403
66332,4453
55701,2757
71039,4958
25404,2288
52761,3745
36489,3399
38774,142
52136,429
3505,2680
28532,2225
24823,486
17535,5045
44306,4560
84393,3280
90349,1730
98736,174
50137,361
21784,4133
74293,3910
73920,4276
44839,2059
93521,728
11961,3193
90739,86
63721,3517
47229,4159
60620,1275
74055,2194
42241,1720
97122,1136
97737,4042
15429,4175
21005,4204
30073,1051
53881,4473
48817,2405
67458,2360
48408,1925
48800,4817
33588,3828
31595,697
43266,1272
91455,2095
27627,2383
38219,4394
93531,3300
88844,109
8209,1447
53067,1301
97915,178
90694,2568
43978,3980
68122,2581
67460,2151
87344,3290
43242,784
33366,608
36153,3125
13477,1317
84914,1545
91556,2641
83884,738
29230,2953
32628,1141
89655,5007
12915,2375
53408,185
38496,1248
82138,4910
59939,1639
45066,142
20647,4772
3985,92
28769,4701
37228,823
69109,1641
92322,3237
1558,264
37852,4220
64753,3968
81030,129
52873,5198
7195,1760
8220,801
29453,2068
73343,2550
2812,321
67431,3861
864,5044
50355,1702
4580,467
52778,2743
49171,160
28452,387
2648,4240
37198,2838
439,3692
11971,2862
33296,2627
27280,3069
96631,4768
75901,2596
27824,5241
75171,886
76217,3180
37946,3220
53350,3291
58249,2592
16579,3548
43627,846
20118,4235
51888,5160
64094,1699
65271,3346
79751,2645
77902,132
86480,688
46098,3359
85495,3502
42306,405
60755,3879
18180,1074
90365,584
18398,4793
83536,3821
94646,3800
32305,2820
32876,4740
40133,2851
47991,2371
96836,215
21594,499
97505,3672
93103,2893
13073,4583
55241,1534
79662,4249
31091,1188
2005,393
95072,479
58413,2643
88314,4955
46222,2419
46393,3898
38455,4712
40095,532
28706,3648
21857,1603
74051,5113
59998,1997
44175,1911
67918,712
70670,4752
77117,1060
25852,47
57584,1795
41016,264
81547,233
62819,2380
3208,885
24203,1901
97270,584
56674,4007
22411,1170
68419,4038
34276,2231
41645,4500
60887,1604
39565,3184
57147,4392
71060,500
25971,137
13007,4663
89129,3130
14330,537
83132,2288
55152,1358
7890,2736
87522,4494
62932,1991
89528,3277
30806,1841
7733,4917
72674,2492
80876,1722
73863,3356
53337,380
29019,671
75974,1751
14753,4433
9431,4280
95126,3014
21124,2643
64281,5152
94834,257
17992,2242
76110,1055
63226,4777
14470,4686
59247,4746
64517,2878
41228,584
83288,2170
8321,1648
35799,4212
7691,1155
80026,4121
71567,1754
43471,498
8625,4097
1065,533
80531,2747
80791,2862
49074,370
87889,4406
7896,2879
52236,2228
68493,4880
98008,2198
368,3406
78920,1921
84935,2814
58671,847
42132,2538
10274,5223
74506,665
8468,2439
45986,2377
56870,2091
67215,3916
26601,1358
57179,2212
56406,295
78211,1250
53717,787
3123,3486
67649,1505
32815,3674
68999,847
29412,2113
69855,1647
20437,491
71326,2085
82223,3113
45803,4570
70950,3517
91167,5011
6574,1754
78205,1399
99421,572
89607,5252
62146,4834
44952,2251
57389,2671
71440,71
35043,4792
83016,1446
80036,3867
54417,408
48727,1436
68393,1629
17823,3835
46479,3915
12625,5118
73287,3777
28107,5206
26655,340
41580,1033
17540,2746
99800,4707
57213,3388
93167,666
23816,3935
43934,1535
88196,3565
8639,4617
57695,4443
22561,3779
85527,5161
13400,707
49989,346
17766,4131
8323,2932
11027,5007
7791,1985
14627,2338
92780,2729
3309,980
51468,3998
37793,2430
10780,2576
18765,549
84522,1881
79887,5131
25536,4413
79627,4014
16822,3964
46650,3683
65370,5112
60899,3932
60288,1099
36025,992
48829,503
70463,266
62740,4000
44658,2764
88419,4693
88329,5144
36253,1169
121,576
49261,1363
81193,3340
60031,1529
72976,3576
32420,3358
2886,367
8264,2284
15362,1349
99714,2656
11310,1458
36903,4581
75166,4968
3781,3261
72067,4652
92727,3106
29945,29
49330,1614
39844,2192
