"GiftId","TripId"
68446,1338
68014,2541
56208,2493
76581,730
86731,4537
98046,937
31370,1486
77769,3590
55070,3619
32324,220
80359,1111
96118,2002
39738,3827
49944,956
32768,2984
64182,4453
8253,1991
38862,945
58130,3697
84599,1821
51369,206
11239,3956
76536,3779
49051,3535
7499,2688
51272,2798
1102,143
72212,1420
61862,1620
60330,3864
74452,1319
31216,604
67037,1871
28404,1308
6373,5149
8680,1861
73309,895
60158,1993
73140,2902
5088,1998
12879,2033
1153,3361
88538,4977
94495,118
58212,3670
90975,462
51346,3953
17061,517
8814,4982
81092,2756
87181,1316
30708,2880
56490,2716
65292,3863
75477,3347
75528,543
76318,3676
97532,4616
35582,4566
22986,902
86418,3703
80117,1389
76594,5147
72718,1932
98343,4924
27251,2923
1296,2793
62496,4375
35652,3238
46475,1154
36974,4496
32539,4585
7331,2881
56367,4679
46226,4188
65989,2181
62570,2641
6895,2027
84211,4978
24933,4639
7242,489
23831,3502
32128,578
15817,1386
28047,3702
43693,2917
5066,3955
86804,2832
31039,3224
39207,2663
629,1080
94196,314
2546,2258
49226,1603
17376,1366
22188,1487
96861,4703
73837,3350
71166,2770
7074,1546
91264,2876
42180,4660
16669,68
53727,715
99478,998
92433,365
52911,1201
91260,959
30144,4394
2396,4926
51949,3259
67198,1458
26151,189
98653,2386
98712,302
91655,2723
33632,1744
33974,3684
64784,1841
45155,4372
59298,4761
16049,2658
54387,2732
99514,100
58809,4766
77808,3889
77003,1912
97986,2603
75699,2866
39770,2506
8393,4928
58896,4454
8040,2348
6507,780
39466,3853
48442,605
85781,2812
72842,4872
4296,4514
29134,2050
4806,4581
89403,3092
67883,3547
9698,2468
39334,2086
24988,4220
7870,3336
93602,4093
43155,4044
20900,2025
21881,5040
94223,4787
86407,5109
18476,968
95653,3542
54949,1876
6230,3651
69275,4435
4967,4012
45721,1768
25359,2890
86920,4264
32029,4763
44557,1468
95718,1559
45815,1419
62338,845
46983,1492
74986,3314
11807,1384
14295,4171
85954,4783
70006,2467
45982,3651
99365,2587
87353,5025
87563,1046
76236,1285
58095,1115
10994,3743
64051,4361
89683,5184
77118,4741
58737,1676
11698,2326
39814,827
78924,2763
30533,3291
33749,3436
48104,2564
59144,3118
91698,1063
67687,2243
52985,1713
43121,3530
95942,1899
52906,2102
69043,3748
60247,4004
99602,1477
15707,1017
29428,1361
50795,5021
93235,280
89815,2213
83071,4204
71931,2824
15293,3174
52662,1821
50759,4847
87406,1044
98838,5015
71772,1534
62322,4630
62223,2762
58271,5136
66900,4209
80478,742
5401,1194
87935,2537
59976,2603
58326,110
97401,3332
10851,330
10121,772
48899,2731
15016,4229
51796,4842
44974,659
2390,3469
77737,1699
66508,65
66791,3892
41172,1384
19803,4191
18763,2359
27436,166
74679,4898
92335,1885
94668,2981
59108,1943
4876,3404
33998,695
25589,944
82059,4775
40953,1454
80570,2302
41371,1278
95346,4851
83261,3557
12164,3668
1059,2094
94969,902
21087,4519
10334,1262
99880,4068
61266,2454
52777,2123
34326,3213
97735,3187
80338,4246
29912,4437
70382,908
56013,2412
9597,2884
24635,2461
88599,1065
59171,1272
16614,2391
284,5169
34868,3236
86756,1429
6596,4616
21017,3092
24993,3487
15421,4551
21660,24
26735,621
60230,3203
58820,4993
68287,3775
699,4415
64874,5106
76122,4021
56470,2207
61618,428
16675,2848
93207,911
25646,1142
88548,1665
63072,3466
38775,4943
85132,4061
98859,4059
35446,4650
683,1647
13944,3740
41543,866
32959,2841
42762,2650
26177,245
20952,1277
55179,398
24349,5044
74344,4745
84700,5005
79499,3265
994,258
23651,275
79113,759
20700,1658
43874,4705
23175,4749
30346,4345
32753,3750
72337,4144
4325,1474
72355,1521
3196,3530
92333,3989
74812,3352
72422,799
29515,1373
3891,439
80762,5195
74632,1849
56464,818
46360,2674
89916,3617
51408,4326
42761,98
43829,1661
22541,1739
15498,2369
43745,1603
99466,2030
31006,598
45926,1600
10635,1912
20354,1558
82335,1405
58275,4482
53363,1321
26831,890
62619,2043
82639,636
80987,1472
66061,4262
45378,1870
99798,4847
40932,3917
73856,3206
75891,5171
29108,3793
89436,5011
75092,3699
16547,735
96940,2481
10902,4702
20110,3790
36799,3192
24782,2618
3874,654
50967,3627
71500,4310
852,4849
73724,1816
57806,3600
38608,1409
75335,1481
56695,2615
34663,1404
6744,1323
17729,2397
62661,2563
74947,1223
51079,2694
16918,3310
54746,2443
35202,243
42926,1415
31664,3967
91650,3957
45022,2397
31064,1862
96922,1840
20558,3140
93136,5141
3270,2133
36757,2912
42616,2854
41992,3947
7354,813
75410,1258
35993,4152
40623,3733
18322,2232
56495,2916
91718,5157
24205,1968
70904,2718
26451,4782
32256,1274
35591,1397
9507,3255
76799,3278
55385,2223
18116,4919
25863,4510
71345,1769
55881,3162
9523,2097
95399,4392
74949,3248
44262,1545
5722,3040
43748,5024
81047,4265
62940,3195
95780,759
30355,1103
22323,3336
35467,2353
88948,1474
72316,4414
54352,1288
6368,292
26087,2161
32113,2572
78423,363
22931,2448
51217,3851
32351,975
62275,1898
19790,2706
63260,917
38421,4764
99077,5092
41663,82
15809,789
92512,836
1808,3540
1108,1608
80072,312
96134,3561
74321,1430
4418,4989
45523,3763
85807,3351
72180,1868
44382,1556
83485,3962
15857,4780
26061,2615
99096,3691
63978,2250
99010,3468
47642,2236
81276,897
12239,2456
48733,1371
77806,1359
80493,1933
46314,4671
42580,4118
8691,4675
23719,2686
48989,1011
73073,2479
66071,3058
82413,1334
76665,241
68019,1313
20018,1658
6884,1719
25674,3862
92351,3027
77302,254
496,65
46093,3452
67852,1816
52742,3600
87724,3452
56094,4796
60921,775
15691,4450
32372,2741
16138,5051
47946,2227
70995,4680
30336,3514
52389,4753
89249,4731
87018,4107
6037,1060
99415,3211
84798,5096
17397,357
61303,3812
61350,2741
64280,1422
7599,2474
36576,2634
84998,2842
34266,3233
74891,4345
18049,5140
86086,3172
11331,2858
32647,3029
49795,287
83275,5110
23639,4597
91521,5041
64045,2334
43705,1011
84179,2869
14286,3836
19419,820
54263,4723
21801,888
62439,4942
51955,1025
87418,1362
51056,3178
42053,3981
88035,1718
58698,5184
30759,3164
97622,3638
27658,2086
26689,2440
95506,3660
47441,4814
72943,998
67626,2860
71910,1990
12099,3693
15896,1852
56403,1059
93301,1706
48277,1090
95320,4893
4551,4138
59434,100
73623,4985
26238,4687
87524,761
70644,1472
36364,1396
97095,3303
63130,1954
21574,90
50329,1130
65840,2055
17988,2852
75331,2596
23140,3795
36874,4376
73571,4960
87615,1687
2354,979
68838,4983
95912,2648
51080,3803
67607,2115
70128,3694
12505,2433
17330,3862
40144,734
36643,4219
17599,142
69632,3537
73239,3859
81078,1111
21541,4408
67740,284
74096,4111
21656,2448
91226,4319
77395,4270
48427,2307
59982,4278
23908,3546
95978,2253
21139,3375
60741,3914
73631,3487
15840,1565
33915,1794
3045,2302
90056,4182
94345,5111
60156,3044
66385,1595
58282,1879
82653,1691
28563,165
95020,2938
96478,4589
48608,1272
77964,3878
55693,4323
23426,1599
43101,3632
64638,3493
50351,4363
16460,4334
81573,1338
23610,1476
2633,2590
59767,4177
44064,3601
45305,3713
82883,4696
38182,1690
88267,75
9388,1053
42242,1835
60498,4866
21745,5059
40814,1589
18185,3
564,257
82080,2236
95032,1757
85428,2908
59639,1475
76645,5024
89513,5045
46672,2007
10904,4897
97331,2437
84459,3259
67232,2579
30614,1393
94063,583
33047,3911
76229,1333
71892,1345
31813,2145
59149,3964
63874,415
56649,1146
30699,1023
32745,1879
74402,2125
80813,624
78218,873
7152,3219
25409,3767
15197,602
45399,2228
57944,4306
17725,255
77894,4560
67733,2991
10532,2816
38621,5172
81375,2648
62983,1013
34012,3089
30291,1372
44396,1838
51998,2454
17058,3911
8207,4301
72840,3938
11261,1170
58147,2585
19634,343
87791,2477
69618,441
11281,4073
43731,3154
79912,2603
72247,3789
19097,2997
57983,3647
32157,2608
81808,3902
57273,4607
32844,5199
41700,2497
97447,1033
88082,3653
28692,1706
73824,3482
46754,2389
40126,4924
50902,3774
77679,357
63185,4586
24506,226
2960,3493
53776,3175
37452,1070
2968,4822
28980,4310
84190,521
56652,1932
93478,1955
71153,3896
88620,2919
12918,1018
27783,4592
27573,2858
4023,4387
57525,3633
76712,1782
54374,4974
3091,1498
78863,82
30127,1072
4648,1812
40618,4901
85169,2058
73775,2979
31403,4922
67789,2138
73405,3554
99848,1966
70324,2491
98341,2921
43031,4182
6502,3223
57009,1300
76707,2613
46895,2713
84378,4983
60539,2780
18335,3438
71288,123
10042,5084
98543,2376
5843,350
37655,3133
50666,4607
78336,498
70503,3038
82350,1283
14446,2446
27396,3574
11235,4353
74113,3637
7477,3047
90279,1215
80184,5086
9575,2161
36026,1229
3511,3032
27745,1549
56564,2329
98464,1700
85351,4960
28406,3356
96683,1678
3425,4254
24598,4094
71507,306
7430,301
55973,1403
94321,2855
59371,4449
59129,803
56530,3746
98007,2625
8801,964
74760,87
41710,1121
73076,1339
21353,2187
56726,932
37447,2512
90153,3733
97329,211
95176,1712
21856,564
58015,4129
89340,2734
72680,4399
11353,1631
68522,1441
99013,3914
99612,3670
8529,3602
17605,2725
29651,52
24967,1385
92749,3379
57615,2095
84594,549
86225,591
94546,2863
47385,2047
70335,1893
10219,3808
49991,4852
47176,2046
15855,2648
77476,3807
56432,769
21172,3275
74501,3127
14143,4896
50425,1762
24600,2254
47583,887
93029,1565
536,3875
17882,143
1273,3501
42900,2875
65959,1438
75437,2011
77590,494
16031,3374
56280,4240
14548,3662
40825,4699
58151,3900
97975,47
5251,4649
93947,2601
5857,1147
80205,2719
6176,1280
80658,329
38996,2081
91700,989
91871,487
17646,4528
75669,3269
92134,4680
54868,866
62034,2447
6697,1487
31532,488
54201,2249
92068,3627
87968,161
72331,1778
86148,529
56646,501
85024,5175
1684,4948
97225,4790
31605,3765
66526,545
47528,906
57451,3737
73894,4074
14640,3027
11546,2426
68385,4114
95100,1373
69294,1807
63885,1941
51662,2627
71901,4456
56352,2719
93230,2065
17624,1657
36383,399
10566,2249
35223,1772
3900,4751
17247,2252
39292,2517
12143,1178
65973,840
15187,3495
66261,2587
10798,4015
82507,2392
45774,898
8337,1563
70075,4801
98477,2750
40380,3310
6249,3590
80403,1694
43078,1266
69616,1367
56662,901
97747,4012
47075,1537
62342,544
15700,1504
18869,3517
98481,4271
50098,2401
45170,2147
39544,2023
37438,2486
56877,2465
62873,1150
53198,3555
36338,2896
32110,492
70162,4919
93599,4524
30222,4454
82444,4655
67370,2971
5667,3342
61462,2688
55087,1300
94783,5198
57641,2187
11687,2878
77910,2299
53712,3230
46857,3952
29130,4294
50930,2336
44963,4259
79409,218
50182,3772
77654,1884
26609,2766
99454,925
65456,4890
58126,3539
40489,2563
90928,4928
9624,5078
47371,906
83425,2690
99067,1596
51852,3937
55793,1699
34564,3263
51000,3146
87924,1691
5847,3287
68731,1780
45758,4760
27327,2856
62304,250
90838,892
82332,1986
43490,2782
79158,849
32520,4699
19940,4446
13959,84
38097,3956
19458,3527
86169,2203
70459,3857
88936,1305
39080,1387
98170,4213
48612,5062
57861,1442
73706,3896
72981,1168
76924,4932
56252,3443
71412,476
3004,4098
55128,1759
22909,2104
38741,3627
48325,4420
48007,2919
63428,1771
56745,340
30479,3906
56320,4660
22310,4468
75820,5021
69319,1906
33617,664
60229,1030
67276,2139
53930,693
23624,648
13322,2558
35191,3808
76733,2508
8326,861
43493,505
51782,589
52597,453
24562,4646
70153,1950
64852,3159
13295,5045
61152,2632
97721,2186
28187,407
56246,1997
96863,439
21709,2894
17372,860
74882,2960
57430,3119
73156,2013
34515,2
32312,1101
32385,2864
68217,2637
12900,4583
90146,3484
88258,466
91653,809
38530,56
80652,3440
5009,3464
10301,623
54782,546
45268,884
75302,602
11823,759
92412,2608
59922,1467
22412,718
10908,3012
95496,3837
62424,4138
2636,3517
14631,671
95493,4756
75779,1273
80675,292
68450,3658
78417,2873
9501,4681
65951,1595
28757,2977
46669,913
74043,4890
83346,707
85214,4066
20808,4563
23929,2471
31244,3751
84340,5085
89548,1445
87022,4321
89805,2292
12111,1408
55212,927
51571,617
99645,1315
42921,1622
59484,4604
62958,234
41572,2351
18267,576
82896,2134
95970,2152
85288,4916
82544,102
45849,2771
71662,3893
45843,1616
98501,730
22582,3372
41517,3789
26016,294
45979,5082
45311,1494
87057,4951
40763,4183
36485,2834
47586,1026
10949,748
59370,4035
34459,1059
85938,2588
44253,3452
60102,412
7189,2868
96712,4892
40685,931
32894,4143
19837,1019
52063,4352
53131,2150
74107,4080
73206,837
70059,3009
73721,4901
72569,937
68861,4378
68836,3176
89539,4712
69148,3738
69051,3257
673,1442
55509,144
52689,102
54269,2207
57018,1948
28465,247
32978,4072
31808,3240
46437,3538
9013,1912
59341,3212
24075,4371
30868,3487
27035,908
13545,699
15721,3239
45485,4718
64967,3092
2637,1516
51496,2642
91208,980
32816,2595
89384,1250
77082,921
35655,867
89137,4363
55947,3075
82093,1568
59409,4860
55668,1119
68150,668
75759,3986
85116,2144
6837,58
16097,222
34178,3322
16514,1570
45253,4794
50606,938
89821,422
89622,3143
3378,4289
68198,3308
44145,4859
70826,2740
51762,1244
62351,1626
59781,407
38895,1323
55339,922
7590,1201
7271,1922
74361,1397
96351,4624
5631,816
64914,2285
14925,659
56259,4192
84654,4854
69595,1465
35163,3622
15383,1240
75184,4391
71059,2072
32672,5124
18716,4793
15715,4101
56821,1447
91988,1840
5171,563
14212,3235
71292,4759
26462,849
94016,4173
3513,778
70484,1026
82316,29
44631,2727
29436,3154
40602,1281
42045,2839
1888,1683
97515,3547
28265,3171
14943,1364
54640,1115
35034,3492
75828,1848
2508,4852
76038,2565
9355,1410
32635,2864
56670,1101
89293,4377
98715,3397
71526,335
63795,923
93453,3450
10936,314
95508,2119
28209,3412
11946,4925
5362,846
35392,5038
78656,1894
61923,2053
66091,3727
32006,1388
72589,930
83831,4653
68164,1947
39430,205
47889,1152
59892,4233
71692,896
90468,3261
12745,436
14438,331
96007,1590
18790,3309
22336,4295
67166,3037
85739,4255
56739,1743
95980,4433
87820,1853
28175,1143
29232,342
92784,4885
43683,491
61807,4571
56265,1478
1857,1560
46819,5177
76109,2273
18000,1032
84401,577
75443,1202
11134,2049
80939,2000
10275,740
16573,2025
38610,4729
2119,3132
44612,339
36733,3069
10613,567
99440,2367
52129,2416
823,1210
27740,1468
4621,2631
57092,4785
57656,3847
34210,3310
46367,1430
39690,350
55777,4371
52978,4207
1449,2792
22362,4176
19,1145
61132,3265
89274,3870
68477,4892
20415,4335
81149,1078
96627,2274
33258,3966
96932,4273
59823,2900
15977,192
73843,1724
23565,2475
87036,1454
60088,1601
64166,4210
43751,5136
24691,1580
63556,1813
83625,1141
11054,1764
20764,798
26666,3052
65655,2258
33235,2241
12839,1172
40286,4855
78756,1711
94439,5038
30,3179
7147,1440
70191,2729
65813,4242
96802,724
24411,1532
90510,425
78685,2749
86568,855
70567,4958
38030,3154
52503,4844
3836,3572
2050,683
95198,2003
12273,5076
12521,1034
36009,500
52556,3006
77496,4915
84433,1217
4407,2086
75813,690
679,4559
57468,3229
18976,3988
62572,412
33458,713
85343,3301
17169,1487
51706,1761
48701,2692
27521,3813
45001,1070
16349,4594
32375,1765
75599,774
75959,671
34203,2358
20119,1865
26931,21
58597,3360
12566,1719
57495,4005
80227,1595
8685,3208
81580,1593
49730,4415
81993,4417
20604,3512
36103,3554
70616,4451
85838,4279
55585,4851
65128,4805
64185,2722
18342,4427
61114,4926
56795,1620
58501,1768
92911,3561
60922,356
72471,2648
87661,4334
38872,4312
79215,4060
49038,4845
9343,3107
50418,2428
79565,3056
38339,3061
86041,342
72991,3336
36204,399
49338,3652
97982,887
58353,271
36207,4295
80158,1798
52199,3601
59807,101
81268,4126
59983,306
21330,451
33786,1580
85681,4271
42714,2913
64197,2504
36372,4349
80631,1888
8021,4851
97299,2873
26411,4998
58308,1998
20559,4939
90070,46
16306,103
90348,682
22731,3266
64012,2553
40216,193
84098,924
97562,4033
54341,1649
71771,1020
59525,2640
89873,4612
61769,3526
18550,2294
66044,3897
31118,2947
25455,111
44905,2333
917,1263
53849,4996
43678,4744
16366,850
71487,3053
7910,608
32122,4857
79508,4449
10695,1413
85112,4790
61875,414
42889,1052
23127,215
81836,2051
34689,4181
77404,250
71105,1181
35380,5148
98596,4490
58616,800
93401,5196
3777,4861
38064,1850
70340,3136
70788,4962
80081,3454
89397,3834
17023,2558
15084,4091
71073,146
81244,616
45724,1712
52695,2010
45561,2862
52461,813
14944,3744
59916,2429
4728,2604
39317,5133
65580,783
99231,4657
40061,1584
9229,529
22862,3587
48522,1936
66825,277
96760,4582
96036,2884
39952,1742
30873,4696
71037,2166
60120,3218
27046,1778
22592,2333
4870,2636
22086,4071
49182,600
3810,1969
95269,1667
77194,4065
20020,4614
25903,4798
8859,3438
41989,4854
93219,3047
35496,2713
76993,1038
10477,2790
13417,3979
91510,1413
29625,4148
24121,2417
66332,3829
55701,4617
71039,2294
25404,2638
52761,448
36489,174
38774,373
52136,1519
3505,418
28532,445
24823,2169
17535,970
44306,1517
84393,49
90349,61
98736,2483
50137,3281
21784,1565
74293,2059
73920,545
44839,3754
93521,68
11961,1366
90739,2865
63721,4299
47229,2758
60620,3099
74055,4746
42241,963
97122,3481
97737,2579
15429,1098
21005,455
30073,830
53881,3800
48817,3352
67458,1624
48408,177
48800,347
33588,3362
31595,3669
43266,1476
91455,3640
27627,757
38219,5162
93531,2144
88844,661
8209,4581
53067,3910
97915,3142
90694,3288
43978,4614
68122,2192
67460,2309
87344,4724
43242,4697
33366,4977
36153,1044
13477,1637
84914,3509
91556,3306
83884,3296
29230,4712
32628,405
89655,4065
12915,1899
53408,4866
38496,4525
82138,3652
59939,1365
45066,373
20647,2887
3985,4368
28769,2461
37228,2956
69109,4806
92322,1857
1558,3679
37852,132
64753,3643
81030,3989
52873,1118
7195,4678
8220,3658
29453,3963
73343,179
2812,3265
67431,3863
864,3636
50355,1921
4580,3429
52778,2611
49171,1725
28452,2774
2648,4281
37198,3911
439,3417
11971,578
33296,2171
27280,2215
96631,248
75901,316
27824,2591
75171,133
76217,3387
37946,719
53350,1735
58249,4953
16579,2453
43627,4183
20118,3508
51888,1133
64094,894
65271,4574
79751,1277
77902,1541
86480,3126
46098,224
85495,2236
42306,1846
60755,1435
18180,1585
90365,3375
18398,1086
83536,4508
94646,233
32305,172
32876,212
40133,905
47991,248
96836,962
21594,1662
97505,1618
93103,4035
13073,4781
55241,4434
79662,4316
31091,3135
2005,407
95072,2760
58413,1977
88314,2662
46222,4498
46393,5023
38455,4595
40095,1659
28706,2691
21857,1696
74051,3893
59998,4311
44175,1197
67918,1268
70670,237
77117,3756
25852,3283
57584,5101
41016,3679
81547,2742
62819,2450
3208,2781
24203,509
97270,3375
56674,1311
22411,1277
68419,1929
34276,4352
41645,2164
60887,2339
39565,2028
57147,1006
71060,2292
25971,3025
13007,4766
89129,563
14330,5114
83132,4900
55152,1144
7890,4390
87522,1051
62932,136
89528,1756
30806,2612
7733,4219
72674,2724
80876,4466
73863,936
53337,3006
29019,2335
75974,358
14753,4401
9431,5156
95126,1892
21124,4154
64281,3737
94834,3775
17992,3737
76110,577
63226,5139
14470,1132
59247,3787
64517,2089
41228,3375
83288,4097
8321,3039
35799,4528
7691,56
80026,3568
71567,2454
43471,2453
8625,1442
1065,755
80531,31
80791,578
49074,251
87889,1206
7896,5067
52236,1605
68493,4301
98008,3109
368,195
78920,1067
84935,4821
58671,414
42132,4747
10274,652
74506,112
8468,2224
45986,1434
56870,1367
67215,4712
26601,1144
57179,1620
56406,3374
78211,1221
53717,2565
3123,2889
67649,2626
32815,526
68999,414
29412,3764
69855,2208
20437,1141
71326,2904
82223,332
45803,4897
70950,3503
91167,3269
6574,2454
78205,2863
99421,2037
89607,3487
62146,2749
44952,1421
57389,3436
71440,441
35043,1564
83016,304
80036,4358
54417,895
48727,2074
68393,4328
17823,3660
46479,3835
12625,5100
73287,284
28107,2963
26655,4825
41580,3622
17540,3776
99800,1012
57213,663
93167,231
23816,1686
43934,4511
88196,262
8639,1345
57695,4109
22561,1814
85527,693
13400,3012
49989,3488
17766,2362
8323,4845
11027,4065
7791,2174
14627,659
92780,2401
3309,2256
51468,3112
37793,3281
10780,1557
18765,3415
84522,1526
79887,549
25536,5093
79627,4140
16822,2939
46650,2943
65370,4416
60899,1025
60288,4059
36025,3269
48829,2562
70463,3215
62740,4453
44658,2082
88419,3966
88329,4872
36253,266
121,3772
49261,4286
81193,1247
60031,977
72976,2145
32420,740
2886,4914
8264,1165
15362,129
99714,1157
11310,4630
36903,4325
75166,4143
3781,3610
72067,4126
92727,3627
29945,2404
49330,3074
39844,715
35255,1884
