"GiftId","TripId"
24534,3446
74934,386
29781,859
55592,421
40567,3207
77320,3258
28701,1121
72771,3585
68446,394
68014,4293
56208,2191
76581,4569
86731,3708
98046,3706
31370,4959
77769,523
55070,4062
32324,1593
80359,4932
96118,2182
39738,569
49944,3621
32768,2052
64182,1747
8253,4140
38862,2093
58130,4345
84599,3858
51369,184
11239,975
76536,1785
49051,2189
7499,2743
51272,131
1102,4428
72212,2018
61862,4893
60330,1812
74452,4754
31216,310
67037,4486
28404,162
6373,919
8680,4342
73309,4846
60158,3895
73140,1701
5088,1464
12879,3067
1153,1192
88538,365
94495,1235
58212,4021
90975,5057
51346,1992
17061,3444
8814,2918
81092,87
87181,4156
30708,3597
56490,557
65292,2431
75477,2475
75528,3631
76318,2058
97532,1082
35582,4122
22986,908
86418,348
80117,4877
76594,483
72718,3736
98343,4765
27251,770
1296,3376
62496,3750
35652,4302
46475,103
36974,99
32539,4940
7331,1141
56367,2572
46226,3008
65989,774
62570,1453
6895,637
84211,5131
24933,2603
7242,2612
23831,3269
32128,5036
15817,1047
28047,1393
43693,4910
5066,2006
86804,435
31039,1419
39207,3711
629,1944
94196,4600
2546,470
49226,2928
17376,1324
22188,2110
96861,1950
73837,2111
71166,2779
7074,1370
91264,2284
42180,1167
16669,251
53727,4451
99478,2467
92433,2389
52911,1453
91260,2095
30144,1692
2396,450
51949,4779
67198,4541
26151,78
98653,293
98712,4743
91655,3357
33632,898
33974,4944
64784,2006
45155,1765
59298,528
16049,3418
54387,3358
99514,1427
58809,1112
77808,4280
77003,846
97986,3640
75699,3418
39770,874
8393,1115
58896,4908
8040,134
6507,815
39466,3581
48442,1771
85781,530
72842,4578
4296,4219
29134,2309
4806,119
89403,4369
67883,954
9698,758
39334,826
24988,3893
7870,2743
93602,3465
43155,5091
20900,670
21881,2521
94223,4603
86407,1329
18476,3956
95653,4394
54949,3794
6230,4690
69275,4064
4967,122
45721,131
25359,3984
86920,2375
32029,3419
44557,1121
95718,1069
45815,1365
62338,3359
46983,918
74986,2208
11807,416
14295,2035
85954,2438
70006,4000
45982,1001
99365,2169
87353,1787
87563,554
76236,386
58095,5093
10994,3735
64051,2210
89683,1682
77118,1477
58737,1119
11698,1352
39814,90
78924,395
30533,5118
33749,4156
48104,4141
59144,5078
91698,695
67687,821
52985,2643
43121,2546
95942,2972
52906,3952
69043,3784
60247,4373
99602,1116
15707,1262
29428,3496
50795,1981
93235,4080
89815,910
83071,3136
71931,1275
15293,2268
52662,3040
50759,4587
87406,3467
98838,744
71772,594
62322,3877
62223,317
58271,2369
66900,2133
80478,519
5401,1100
87935,4250
59976,2434
58326,3198
97401,2591
10851,1089
10121,3776
48899,4055
15016,4539
51796,1861
44974,1599
2390,4677
77737,1893
66508,4679
66791,4386
41172,416
19803,324
18763,2872
27436,3715
74679,4415
92335,3321
94668,867
59108,3996
4876,4090
33998,1425
25589,2202
82059,2683
40953,2929
80570,3367
41371,4471
95346,4411
83261,1590
12164,1827
1059,5197
94969,908
21087,2174
10334,3649
99880,2199
61266,295
52777,2067
34326,427
97735,2766
80338,3856
29912,3652
70382,2978
56013,2932
9597,2640
24635,4783
88599,1437
59171,4666
16614,395
284,2199
34868,2892
86756,1027
6596,1082
21017,4369
24993,85
15421,2487
21660,177
26735,3983
60230,3161
58820,2934
68287,950
699,735
64874,2170
76122,2599
56470,4375
61618,1929
16675,1600
93207,1527
25646,2126
88548,454
63072,4573
38775,1090
85132,3099
98859,2372
35446,3563
683,5021
13944,2495
41543,1009
32959,2810
42762,4510
26177,4952
20952,4447
55179,4242
24349,4591
74344,1760
84700,3702
79499,3050
994,2894
23651,3792
79113,3290
20700,286
43874,708
23175,1105
30346,321
32753,5042
72337,831
4325,1030
72355,2812
3196,2699
92333,5210
74812,2615
72422,4622
29515,151
3891,3171
80762,1369
74632,1162
56464,1889
46360,3202
89916,2479
51408,2637
42761,2982
43829,2047
22541,317
15498,4082
43745,2928
99466,170
31006,3811
45926,647
10635,846
20354,5211
82335,3306
58275,2997
53363,2210
26831,1117
62619,1054
82639,4980
80987,3904
66061,2984
45378,2187
99798,4287
40932,4620
73856,1249
75891,1372
29108,525
89436,2126
75092,3487
16547,5158
96940,3833
10902,2464
20110,1503
36799,3052
24782,3985
3874,4266
50967,1263
71500,710
852,67
73724,415
57806,2516
38608,3478
75335,4113
56695,3979
34663,3399
6744,1086
17729,203
62661,1415
74947,2112
51079,2486
16918,1133
54746,3580
35202,1874
42926,5168
31664,3375
91650,5102
45022,1491
31064,3963
96922,5227
20558,1437
93136,2850
3270,3789
36757,3922
42616,3528
41992,1546
7354,3934
75410,3543
35993,3643
40623,2714
18322,351
56495,2526
91718,1465
24205,1432
70904,2288
26451,1189
32256,1906
35591,1827
9507,2763
76799,689
55385,3064
18116,3134
25863,3211
71345,2265
55881,971
9523,1608
95399,1839
74949,318
44262,1042
5722,2879
43748,3026
81047,4012
62940,738
95780,1650
30355,1619
22323,1555
35467,3031
88948,1030
72316,1599
54352,480
6368,4626
26087,3565
32113,5167
78423,3218
22931,1421
51217,5063
32351,4689
62275,718
19790,5105
63260,5240
38421,3058
99077,1952
41663,5112
15809,5026
92512,4520
1808,737
1108,4958
80072,2816
96134,3763
74321,860
4418,1941
45523,825
85807,1209
72180,1369
44382,3611
83485,5083
15857,45
26061,3979
99096,1945
63978,1689
99010,3447
47642,4087
81276,2644
12239,616
48733,142
77806,2514
80493,2316
46314,1257
42580,2985
8691,4584
23719,1947
48989,3541
73073,147
66071,2907
82413,2455
76665,3017
68019,2769
20018,286
6884,4350
25674,5035
92351,3974
77302,714
496,4679
46093,2828
67852,3734
52742,13
87724,4492
56094,410
60921,1627
15691,3156
32372,2030
16138,4946
47946,3812
70995,4925
30336,999
52389,899
89249,1774
87018,840
6037,1242
99415,3725
84798,4767
17397,2758
61303,2964
61350,2030
64280,1170
7599,2423
36576,2351
84998,316
34266,4084
74891,3685
18049,4358
86086,1842
11331,872
32647,91
49795,2235
83275,1218
23639,1348
91521,2534
64045,590
43705,3541
84179,4292
14286,3255
19419,924
54263,2194
21801,1990
62439,4638
51955,4153
87418,2163
51056,1994
42053,4504
88035,1298
58698,1293
30759,806
97622,3853
27658,826
26689,3081
95506,4286
47441,809
72943,169
67626,2514
71910,4868
12099,791
15896,2920
56403,3559
93301,956
48277,4260
95320,4094
4551,1720
59434,1062
73623,2271
26238,2558
87524,4306
70644,3904
36364,794
97095,2610
63130,4170
21574,1908
50329,1365
65840,2289
17988,2580
75331,305
23140,1274
36874,3898
73571,578
87615,165
2354,2215
68838,537
95912,3348
51080,3379
67607,4235
70128,313
12505,2234
17330,5035
40144,3958
36643,3091
17599,3684
69632,1597
73239,4535
81078,4932
21541,3715
67740,5142
74096,4024
21656,5141
91226,1435
77395,4000
48427,3746
59982,3143
23908,1670
95978,5122
21139,4393
60741,4470
73631,85
15840,389
33915,1560
3045,3367
90056,147
94345,2719
60156,4632
66385,2656
58282,1578
82653,1060
28563,4649
95020,804
96478,2394
48608,4666
77964,330
55693,4850
23426,2779
43101,207
64638,2107
50351,706
16460,2312
81573,394
23610,784
2633,3626
59767,1155
44064,1460
45305,2057
82883,940
38182,4916
88267,3111
9388,4929
42242,963
60498,3340
21745,1269
40814,22
18185,817
564,5026
82080,4087
95032,227
85428,3379
59639,3296
76645,3026
89513,1814
46672,1247
10904,1603
97331,3065
84459,4779
67232,32
30614,879
94063,448
33047,3045
76229,4925
71892,3902
31813,290
59149,89
63874,4154
56649,1205
30699,600
32745,1344
74402,413
80813,2949
78218,3915
7152,4866
25409,515
15197,1434
45399,988
57944,2596
17725,1
77894,708
67733,2387
10532,1543
38621,1163
81375,3348
62983,1586
34012,2818
30291,908
44396,4120
51998,295
17058,3045
8207,4370
72840,1264
11261,3687
58147,2576
19634,2775
87791,1930
69618,3967
11281,2469
43731,2777
79912,3640
72247,4019
19097,4309
57983,1545
32157,3583
81808,5117
57273,254
32844,1858
41700,4121
97447,3652
88082,1057
28692,956
73824,5137
46754,4835
40126,4765
50902,3825
77679,1558
63185,3365
24506,4215
2960,2107
53776,3409
37452,789
2968,3627
28980,5098
84190,3246
56652,3736
93478,602
71153,1563
88620,1132
12918,2135
27783,686
27573,872
4023,2196
57525,3021
76712,2887
54374,5082
3091,2010
78863,5112
30127,3143
4648,678
40618,1625
85169,3483
73775,4610
31403,5069
67789,4114
73405,3840
99848,2222
70324,3277
98341,1827
43031,147
6502,4078
57009,625
76707,1031
46895,3095
84378,3103
60539,1405
18335,3761
71288,2674
10042,3407
98543,3803
5843,2214
37655,5136
50666,254
78336,3589
70503,1010
82350,2993
14446,4671
27396,4979
11235,3787
74113,2166
7477,3832
90279,534
80184,3666
9575,4869
36026,4559
3511,3492
27745,3443
56564,3057
98464,3772
85351,578
28406,632
96683,125
3425,4003
24598,3404
71507,1227
7430,1043
55973,2348
94321,1388
59371,3721
59129,1554
56530,2986
98007,2943
8801,2738
74760,92
41710,811
73076,3826
21353,3739
56726,3435
37447,4098
90153,2714
97329,150
95176,1783
21856,4560
58015,3653
89340,4513
72680,3312
11353,3270
68522,2557
99013,4470
99612,3634
8529,1290
17605,574
29651,2628
24967,1980
92749,3437
57615,889
84594,1523
86225,687
94546,623
47385,1058
70335,2182
10219,2363
49991,693
47176,1515
15855,3348
77476,567
56432,4248
21172,1652
74501,1934
14143,2314
50425,2573
24600,4121
47583,1841
93029,389
536,2398
17882,4428
1273,3665
42900,2884
65959,4343
75437,2829
77590,5068
16031,1333
56280,3850
14548,1386
40825,389
58151,536
97975,419
5251,1082
93947,3465
5857,3942
80205,497
6176,18
80658,2513
38996,1246
91700,3642
91871,752
17646,1041
75669,2787
92134,3604
54868,1009
62034,3137
6697,152
31532,4701
54201,3362
92068,1263
87968,782
72331,3469
86148,1051
56646,3592
85024,3237
1684,3229
97225,3870
31605,3113
66526,3937
47528,4382
57451,33
73894,5227
14640,3974
11546,4934
68385,4609
95100,151
69294,2835
63885,731
51662,2814
71901,5107
56352,497
93230,665
17624,1475
36383,3207
10566,650
35223,2716
3900,2069
17247,5258
39292,5046
12143,2551
65973,3943
15187,4626
66261,2169
10798,4345
82507,5072
45774,4641
8337,5096
70075,3711
98477,3550
40380,1133
6249,523
80403,2503
43078,541
69616,4960
56662,2135
97747,122
47075,3657
62342,520
15700,3664
18869,4914
98481,1927
50098,764
45170,2190
39544,1856
37438,4480
56877,4851
62873,531
53198,3009
36338,2823
32110,3422
70162,3134
93599,1430
30222,680
82444,2058
67370,126
5667,1342
61462,2743
55087,625
94783,3076
57641,3739
11687,379
77910,384
53712,3805
46857,2168
29130,3832
50930,3189
44963,2670
79409,4718
50182,228
77654,4601
26609,3618
99454,570
65456,4272
58126,3544
40489,4202
90928,1938
9624,3108
47371,4382
83425,1083
99067,4452
51852,271
55793,2770
34564,1655
51000,4151
87924,1060
5847,1390
68731,1808
45758,2885
27327,4629
62304,1183
90838,2285
82332,1013
43490,3180
79158,1833
32520,2001
19940,2008
13959,2968
38097,975
19458,2945
86169,5104
70459,2626
88936,1933
39080,677
98170,1369
48612,178
57861,3957
73706,1563
72981,4809
76924,3069
56252,3907
71412,623
3004,18
55128,868
22909,4227
38741,1263
48325,4126
48007,1132
63428,3412
56745,886
30479,938
56320,1997
22310,638
75820,3346
69319,3820
33617,4421
60229,2379
67276,1888
53930,3245
23624,3610
13322,2535
35191,2363
76733,1846
8326,1108
43493,2919
51782,4719
52597,2263
24562,3341
70153,42
64852,3177
13295,1814
61152,1138
97721,3512
28187,3450
56246,4709
96863,3171
21709,4285
17372,4179
74882,4380
57430,1322
73156,3888
34515,4133
32312,46
32385,2848
68217,2613
12900,3531
90146,2845
88258,4409
91653,2241
38530,4022
80652,1324
5009,442
10301,3639
54782,192
45268,3525
75302,3144
11823,1650
92412,2009
59922,3722
22412,3
10908,3456
95496,123
62424,2064
2636,4914
14631,2556
95493,298
75779,1835
80675,4626
68450,2296
78417,3372
9501,2685
65951,2656
28757,3818
46669,3645
74043,4272
83346,573
85214,2295
20808,4356
23929,3265
31244,1904
84340,4973
89548,3393
87022,3417
89805,2718
12111,4359
55212,4076
51571,2663
99645,998
42921,2119
59484,87
62958,2465
41572,2727
18267,1763
82896,4399
95970,1345
85288,4162
82544,355
45849,4833
71662,403
45843,3149
98501,4569
22582,1076
41517,2600
26016,445
45979,5027
45311,4281
87057,2077
40763,3882
36485,4037
47586,1823
10949,2158
59370,261
34459,3559
85938,4413
44253,4492
60102,176
7189,3607
96712,4855
40685,4548
32894,1307
19837,2468
52063,2240
53131,1828
74107,3507
73206,4561
70059,2933
73721,1625
72569,3706
68861,167
68836,2811
89539,1922
69148,3891
69051,1846
673,4778
55509,4766
52689,355
54269,4239
57018,4663
28465,4184
32978,4035
31808,4101
46437,485
9013,846
59341,3159
24075,2200
30868,85
27035,645
13545,1269
15721,4843
45485,4028
64967,4369
2637,4199
51496,810
91208,1273
32816,3166
89384,2458
77082,4509
35655,3722
89137,2371
55947,1965
82093,4508
59409,2705
55668,1122
68150,1697
75759,4950
85116,1673
6837,4074
16097,4859
34178,1779
16514,3929
45253,4334
50606,5046
89821,1148
89622,2859
3378,690
68198,771
44145,2034
70826,3302
51762,3176
62351,3368
59781,3450
38895,467
55339,4236
7590,1453
7271,3637
74361,2915
96351,348
5631,2472
64914,4629
14925,495
56259,4229
84654,3622
69595,328
35163,5085
15383,4166
75184,2485
71059,2554
32672,802
18716,4582
15715,5214
56821,728
91988,5227
5171,4779
14212,4064
71292,1500
26462,1833
94016,1517
3513,2097
70484,1823
82316,1648
44631,4042
29436,2161
40602,3147
42045,3952
1888,3326
97515,954
28265,559
14943,2790
54640,5093
35034,1757
75828,1297
2508,693
76038,3629
9355,1751
32635,3340
56670,1177
89293,5051
98715,3182
71526,5125
63795,1870
93453,3918
10936,4600
95508,723
28209,5119
11946,260
5362,218
35392,2254
78656,3700
61923,995
66091,1976
32006,4274
72589,2815
83831,2404
68164,4677
39430,1088
47889,4896
59892,781
71692,4689
90468,2962
12745,2102
14438,4537
96007,3254
18790,1779
22336,2747
67166,3912
85739,3905
56739,4744
95980,156
87820,2005
28175,109
29232,1682
92784,2858
43683,4420
61807,4935
56265,3003
1857,491
46819,2689
76109,1097
18000,1546
84401,4150
75443,976
11134,4188
80939,2687
10275,4487
16573,670
38610,3591
2119,4715
44612,1044
36733,4317
10613,5104
99440,5239
52129,468
823,4462
27740,2396
4621,1707
57092,3998
57656,3732
34210,1133
46367,4123
39690,412
55777,972
52978,4906
1449,3073
22362,49
19,1202
61132,916
89274,2587
68477,3475
20415,2061
81149,2270
96627,3691
33258,3043
96932,3407
59823,4965
15977,3307
73843,1567
23565,1413
87036,1462
60088,1443
64166,351
43751,2369
24691,1245
63556,2831
83625,787
11054,1201
20764,1061
26666,2236
65655,470
33235,4524
12839,3539
40286,1333
78756,4355
94439,2254
30,1665
7147,2766
70191,5262
65813,2922
96802,5089
24411,4983
90510,2913
78685,561
86568,260
70567,670
38030,2777
52503,1528
3836,321
2050,2444
95198,3464
12273,2973
12521,4220
36009,59
52556,1635
77496,920
84433,16
4407,826
75813,4375
679,573
57468,993
18976,3956
62572,3909
33458,3538
85343,4536
17169,152
51706,3640
48701,824
27521,715
45001,789
16349,4451
32375,3192
75599,1539
75959,906
34203,2083
20119,593
26931,797
58597,2238
12566,3993
57495,500
80227,3654
8685,4701
81580,1271
49730,735
81993,2979
20604,719
36103,3840
70616,430
85838,458
55585,4411
65128,4844
64185,3815
18342,2811
61114,2218
56795,4893
58501,131
92911,1935
60922,1414
72471,4720
87661,2312
38872,2611
79215,1869
49038,3932
9343,4198
50418,2881
79565,1981
38339,2821
86041,4362
72991,2743
36204,1382
49338,4896
97982,1841
58353,1829
36207,2747
80158,3310
52199,1460
59807,1223
81268,4462
59983,1717
21330,2888
33786,817
85681,3348
42714,2970
64197,2401
36372,3906
80631,2334
8021,4411
97299,3372
26411,2809
58308,1464
20559,4431
90070,2944
16306,2601
90348,2509
22731,2970
64012,1793
40216,1462
84098,520
97562,4107
54341,2867
71771,1114
59525,4970
89873,4836
61769,5213
18550,2664
66044,4740
31118,56
25455,689
44905,4793
917,698
53849,3862
43678,4922
16366,1310
71487,2874
7910,742
32122,5079
79508,3721
10695,2672
85112,3848
61875,3879
42889,4464
23127,4688
81836,1853
34689,3059
77404,1183
71105,3282
35380,342
98596,5037
58616,347
93401,3810
3777,555
38064,2740
70340,4797
70788,1110
80081,3453
89397,3045
17023,3733
15084,2410
71073,2026
81244,2294
45724,354
52695,409
45561,1347
52461,3934
14944,1949
59916,1873
4728,1768
39317,1681
65580,2797
99231,5195
40061,702
9229,1702
22862,4912
48522,4330
66825,4146
96760,4943
96036,2640
39952,535
30873,940
71037,2137
60120,2544
27046,3469
22592,4793
4870,4434
22086,2945
49182,1901
3810,4463
95269,4562
77194,4727
20020,2904
25903,2684
8859,3761
41989,3622
93219,4247
35496,3095
76993,854
10477,1093
13417,4078
91510,3363
29625,1988
24121,2404
66332,4655
55701,1444
71039,2664
25404,3606
52761,1592
36489,1655
38774,378
52136,4400
3505,3894
28532,2494
24823,924
17535,3710
44306,2648
84393,2286
90349,3236
98736,4730
50137,452
21784,389
74293,3345
73920,1568
44839,4231
93521,4517
11961,3095
90739,5035
63721,2060
47229,1696
60620,2710
74055,4797
42241,4070
97122,691
97737,32
15429,429
21005,3056
30073,3839
53881,2926
48817,2615
67458,2582
48408,4936
48800,5061
33588,4773
31595,2282
43266,3399
91455,1905
27627,4795
38219,753
93531,4790
88844,4806
8209,119
53067,4346
97915,3858
90694,2433
43978,2904
68122,501
67460,1630
87344,4539
43242,2298
33366,365
36153,3467
13477,4894
84914,3016
91556,2711
83884,4057
29230,499
32628,54
89655,3029
12915,4704
53408,3126
38496,249
82138,4896
59939,653
45066,71
20647,4530
3985,4469
28769,4783
37228,3585
69109,3280
92322,145
1558,4204
37852,1923
64753,2146
81030,4148
52873,259
7195,4952
8220,2296
29453,4287
73343,5115
2812,4278
67431,3102
864,4384
50355,621
4580,1162
52778,662
49171,5203
28452,1958
2648,4785
37198,3045
439,1730
11971,5036
33296,4883
27280,4942
96631,2579
75901,225
27824,3566
75171,3458
76217,194
37946,3635
53350,3796
58249,3014
16579,4602
43627,3882
20118,123
51888,2122
64094,1442
65271,4170
79751,4447
77902,4521
86480,996
46098,2443
85495,4087
42306,833
60755,5002
18180,3038
90365,4854
18398,3979
83536,2131
94646,2595
32305,542
32876,3165
40133,1607
47991,2579
96836,920
21594,4473
97505,3298
93103,261
13073,2352
55241,2260
79662,88
31091,601
2005,3450
95072,5190
58413,4496
88314,2823
46222,3857
46393,3999
38455,3185
40095,1107
28706,1316
21857,4611
74051,169
59998,2867
44175,1580
67918,3408
70670,244
77117,963
25852,168
57584,284
41016,4204
81547,2131
62819,3958
3208,1250
24203,2695
97270,4854
56674,4710
22411,4447
68419,3867
34276,2240
41645,2876
60887,4459
39565,222
57147,95
71060,2718
25971,3330
13007,1112
89129,471
14330,4781
83132,3606
55152,1753
7890,1025
87522,614
62932,3797
89528,1942
30806,1839
7733,704
72674,2796
80876,2446
73863,2906
53337,2631
29019,3609
75974,4514
14753,320
9431,4652
95126,4357
21124,1335
64281,4194
94834,4844
17992,2518
76110,4118
63226,1018
14470,753
59247,2975
64517,4599
41228,4393
83288,392
8321,438
35799,1041
7691,4022
80026,1849
71567,295
43471,4602
8625,3957
1065,2480
80531,3899
80791,5036
49074,4936
87889,113
7896,2369
52236,727
68493,4370
98008,3173
368,2262
78920,838
84935,830
58671,4714
42132,4848
10274,336
74506,584
8468,1626
45986,1401
56870,4960
67215,2561
26601,1498
57179,4893
56406,1333
78211,348
53717,2646
3123,232
67649,4427
32815,2508
68999,4714
29412,1210
69855,868
20437,787
71326,102
82223,4485
45803,1603
70950,220
91167,2787
6574,295
78205,623
99421,4667
89607,85
62146,561
44952,2468
57389,2388
71440,3967
35043,4019
83016,5096
80036,385
54417,3584
48727,2094
68393,2188
17823,4286
46479,4152
12625,2039
73287,4374
28107,3509
26655,8
41580,5085
17540,1233
99800,4243
57213,1876
93167,4471
23816,2127
43934,5237
88196,80
8639,3902
57695,4145
22561,1242
85527,1300
13400,3456
49989,2789
17766,3542
8323,1750
11027,3029
7791,3377
14627,1599
92780,764
3309,1151
51468,1185
37793,3590
10780,4930
18765,3613
84522,1027
79887,1523
25536,4296
79627,896
16822,3939
46650,1975
65370,760
60899,4153
60288,1948
36025,2787
48829,2819
70463,813
62740,1747
44658,2157
88419,3043
88329,4578
36253,1265
121,228
49261,3087
81193,1461
60031,3224
72976,290
32420,4487
2886,1240
8264,894
15362,2832
99714,1881
11310,3877
36903,2128
75166,1307
3781,316
72067,1584
92727,1263
29945,3594
49330,1996
39844,4451
35255,4601
78856,338
