GiftId,TripId
28701,5111
72771,4690
68446,3633
68014,4375
56208,4213
76581,1423
86731,2781
98046,3432
31370,4737
77769,3376
55070,3505
32324,742
80359,2852
96118,2209
39738,4198
49944,2234
32768,5230
64182,4915
8253,1673
38862,227
58130,633
84599,4796
51369,911
11239,1554
76536,3999
49051,4368
7499,2166
51272,291
1102,269
72212,928
61862,2186
60330,3783
74452,3650
31216,3526
67037,4741
28404,3722
6373,812
8680,2049
73309,3497
60158,1793
73140,1225
5088,4682
12879,2229
1153,2939
88538,3324
94495,1099
58212,736
90975,2378
51346,3208
17061,3073
8814,4024
81092,246
87181,5070
30708,793
56490,4297
65292,717
75477,1684
75528,858
76318,964
97532,418
35582,3532
22986,2930
86418,228
80117,2129
76594,497
72718,4309
98343,1268
27251,2455
1296,4708
62496,4511
35652,4270
46475,2692
36974,882
32539,4767
7331,4813
56367,5022
46226,3533
65989,1635
62570,2113
6895,2491
84211,949
24933,2454
7242,5244
23831,634
32128,2892
15817,3689
28047,1171
43693,2786
5066,3591
86804,3347
31039,142
39207,4050
629,2539
94196,2058
2546,4436
49226,2431
17376,2372
22188,1256
96861,4104
73837,3660
71166,3132
7074,593
91264,3862
42180,2647
16669,278
53727,2073
99478,707
92433,1994
52911,5107
91260,675
30144,3087
2396,510
51949,531
67198,3381
26151,2771
98653,1048
98712,3486
91655,3871
33632,4156
33974,437
64784,3051
45155,420
59298,4903
16049,3338
54387,4333
99514,3220
58809,1250
77808,3834
77003,4493
97986,296
75699,3338
39770,2256
8393,3350
58896,3676
8040,327
6507,3185
39466,4483
48442,3361
85781,3002
72842,590
4296,2462
29134,3075
4806,2076
89403,3792
67883,4905
9698,1056
39334,5125
24988,2307
7870,1246
93602,3375
43155,2949
20900,3770
21881,3813
94223,628
86407,1757
18476,4783
95653,3097
54949,2931
6230,1006
69275,555
4967,2918
45721,291
25359,832
86920,4527
32029,4266
44557,1567
95718,3652
45815,2938
62338,1459
46983,2170
74986,4489
11807,3434
14295,1028
85954,1887
70006,3232
45982,3980
99365,5209
87353,341
87563,3304
76236,3585
58095,2980
10994,4510
64051,2547
89683,4769
77118,2988
58737,3151
11698,4662
39814,3114
78924,3071
30533,1515
33749,3677
48104,820
59144,4527
91698,1691
67687,542
52985,4056
43121,5003
95942,325
52906,1538
69043,515
60247,4446
99602,1331
15707,4323
29428,3522
50795,2131
93235,2216
89815,3521
83071,889
71931,4025
15293,2751
52662,4796
50759,1890
87406,821
98838,4942
71772,2588
62322,3035
62223,4246
58271,3055
66900,1430
80478,3530
5401,5250
87935,2355
59976,296
58326,3625
97401,482
10851,2691
10121,3808
48899,3831
15016,3702
51796,1143
44974,1907
2390,2744
77737,3977
66508,1104
66791,5102
41172,3434
19803,2715
18763,1070
27436,2270
74679,2765
92335,396
94668,2683
59108,608
4876,1431
33998,2008
25589,684
82059,4674
40953,5225
80570,638
41371,2698
95346,2475
83261,5236
12164,4697
1059,3213
94969,1396
21087,4661
10334,2242
99880,1597
61266,1288
52777,3204
34326,4276
97735,4000
80338,4396
29912,4543
70382,4943
56013,2719
9597,57
24635,4348
88599,3823
59171,1155
16614,2920
284,1597
34868,4623
86756,3157
6596,418
21017,3792
24993,2080
15421,178
21660,3069
26735,947
60230,3576
58820,4472
68287,2203
699,2559
64874,1299
76122,196
56470,1928
61618,3197
16675,2055
93207,2564
25646,4137
88548,1203
63072,681
38775,1701
85132,1070
98859,948
35446,1388
683,4696
13944,3875
41543,3986
32959,3359
42762,5251
26177,2676
20952,4230
55179,4120
24349,1202
74344,976
84700,711
79499,443
994,792
23651,3898
79113,1748
20700,1457
43874,1190
23175,1323
30346,3448
32753,1017
72337,303
4325,4265
72355,2463
3196,2104
92333,5150
74812,3739
72422,2344
29515,4910
3891,4247
80762,4916
74632,5161
56464,4072
46360,4618
89916,4357
51408,1153
42761,559
43829,3699
22541,4246
15498,3587
43745,2431
99466,3450
31006,1612
45926,393
10635,4493
20354,3828
82335,5015
58275,970
53363,3027
26831,3015
62619,4152
82639,4940
80987,1238
66061,493
45378,2037
99798,2242
40932,3393
73856,3398
75891,1409
29108,2069
89436,3171
75092,3870
16547,3491
96940,4488
10902,710
20110,3683
36799,3546
24782,1856
3874,4121
50967,3824
71500,4096
852,720
73724,1961
57806,380
38608,3311
75335,4639
56695,300
34663,4057
6744,3358
17729,3963
62661,2775
74947,185
51079,4006
16918,2593
54746,1516
35202,1786
42926,2240
31664,42
91650,1774
45022,3725
31064,352
96922,2025
20558,4660
93136,1381
3270,5182
36757,1761
42616,5091
41992,4035
7354,5060
75410,35
35993,577
40623,2240
18322,1729
56495,1706
91718,5221
24205,673
70904,1577
26451,2598
32256,2072
35591,3570
9507,3309
76799,650
55385,4108
18116,1007
25863,4150
71345,3221
55881,3008
9523,4619
95399,748
74949,3441
44262,1594
5722,2114
43748,3447
81047,3626
62940,3063
95780,1748
30355,3763
22323,4470
35467,3930
88948,4265
72316,1907
54352,3566
6368,3839
26087,3386
32113,3145
78423,2326
22931,1694
51217,1361
32351,2294
62275,573
19790,4205
63260,745
38421,1574
99077,5229
41663,2989
15809,5219
92512,2468
1808,2994
1108,1167
80072,3685
96134,5228
74321,2174
4418,3033
45523,642
85807,4894
72180,603
44382,2210
83485,4747
15857,1013
26061,300
99096,5108
63978,4008
99010,1595
47642,1666
81276,3964
12239,1407
48733,5132
77806,721
80493,1315
46314,3290
42580,2384
8691,2200
23719,2672
48989,2732
73073,534
66071,1282
82413,3915
76665,2084
68019,179
20018,1457
6884,506
25674,2813
92351,4076
77302,1307
496,1104
46093,3973
67852,694
52742,2300
87724,3429
56094,238
60921,3162
15691,963
32372,2347
16138,4983
47946,4831
70995,4508
30336,2134
52389,1302
89249,4862
87018,3809
6037,3427
99415,4581
84798,2225
17397,828
61303,4577
61350,991
64280,4625
7599,1828
36576,2830
84998,5103
34266,3104
74891,3448
18049,2173
86086,316
11331,4796
32647,863
49795,2443
83275,3417
23639,593
91521,1170
64045,2286
43705,2732
84179,4645
14286,2050
19419,3838
54263,22
21801,1986
62439,3892
51955,4869
87418,2616
51056,2776
42053,205
88035,4934
58698,2991
30759,1310
97622,877
27658,4525
26689,401
95506,3693
47441,4491
72943,1883
67626,4258
71910,2779
12099,3965
15896,2297
56403,165
93301,4586
48277,2291
95320,3443
4551,1173
59434,1309
73623,1689
26238,4312
87524,3209
70644,4692
36364,306
97095,2474
63130,2921
21574,1820
50329,5140
65840,4415
17988,4206
75331,1753
23140,3291
36874,5203
73571,667
87615,252
2354,3325
68838,3729
95912,4234
51080,896
67607,2320
70128,329
12505,3214
17330,2813
40144,2127
36643,581
17599,3887
69632,1796
73239,1599
81078,2624
21541,4316
67740,1601
74096,917
21656,3332
91226,3869
77395,4438
48427,3825
59982,1967
23908,3527
95978,598
21139,582
60741,1659
73631,2080
15840,2590
33915,481
3045,638
90056,1025
94345,3182
60156,4567
66385,2433
58282,3461
82653,136
28563,1185
95020,790
96478,361
48608,1155
77964,4200
55693,5148
23426,3132
43101,135
64638,951
50351,2230
16460,4958
81573,4116
23610,1194
2633,2977
59767,3913
44064,1801
45305,3099
82883,4653
38182,2476
88267,3165
9388,4197
42242,670
60498,2142
21745,5066
40814,835
18185,3456
564,549
82080,1414
95032,4589
85428,896
59639,4512
76645,1725
89513,3953
46672,4791
10904,4303
97331,250
84459,531
67232,2356
30614,113
94063,5182
33047,5026
76229,272
71892,1496
31813,2662
59149,5045
63874,5133
56649,4101
30699,755
32745,4350
74402,4526
80813,3219
78218,3251
7152,4565
25409,3317
15197,4773
45399,3492
57944,4456
17725,1269
77894,526
67733,10
10532,2448
38621,3025
81375,1588
62983,1437
34012,4142
30291,1396
44396,3852
51998,1288
17058,5026
8207,4476
72840,16
11261,4760
58147,2365
19634,3998
87791,1088
69618,1084
11281,2
43731,688
79912,3433
72247,2060
19097,4874
57983,4871
32157,3760
81808,4862
57273,2495
32844,4038
41700,1646
97447,2503
88082,2502
28692,4586
73824,937
46754,414
40126,5258
50902,745
77679,1815
63185,1656
24506,4325
2960,951
53776,3595
37452,3682
2968,2435
28980,2053
84190,4385
56652,4309
93478,5250
71153,2618
88620,175
12918,2422
27783,446
27573,182
4023,2729
57525,4879
76712,3422
54374,5092
3091,3790
78863,3598
30127,1967
4648,2622
40618,4025
85169,4388
73775,1725
31403,719
67789,1022
73405,1038
99848,1336
70324,5169
98341,4697
43031,1025
6502,4386
57009,4116
76707,3786
46895,4128
84378,3729
60539,2450
18335,2432
71288,4464
10042,2998
98543,2151
5843,2130
37655,3742
50666,2495
78336,4179
70503,732
82350,692
14446,1253
27396,4105
11235,3072
74113,908
7477,1027
90279,3778
80184,3698
9575,3995
36026,3169
3511,2396
27745,3180
56564,333
98464,4221
85351,667
28406,3638
96683,3682
3425,827
24598,3655
71507,1726
7430,1481
55973,2747
94321,2760
59371,869
59129,4336
56530,2718
98007,655
8801,3348
74760,1913
41710,4981
73076,981
21353,2746
56726,1771
37447,3741
90153,2240
97329,529
95176,4965
21856,1240
58015,4588
89340,4383
72680,4580
11353,934
68522,681
99013,1659
99612,1655
8529,2084
17605,1609
29651,1252
24967,770
92749,1342
57615,1625
84594,3836
86225,2552
94546,1624
47385,3602
70335,2209
10219,2884
49991,883
47176,4877
15855,4234
77476,1369
56432,568
21172,2928
74501,242
14143,2187
50425,4663
24600,3984
47583,1622
93029,2590
536,2803
17882,4430
1273,4023
42900,3178
65959,2542
75437,1947
77590,1197
16031,2555
56280,2729
14548,2266
40825,2590
58151,3224
97975,1
5251,418
93947,1298
5857,2983
80205,172
6176,2065
80658,1542
38996,3921
91700,4742
91871,2960
17646,3738
75669,1935
92134,532
54868,3986
62034,1587
6697,1256
31532,4038
54201,2306
92068,1285
87968,2517
72331,722
86148,2797
56646,1604
85024,660
1684,933
97225,528
31605,4602
66526,147
47528,1204
57451,2399
73894,744
14640,2405
11546,3494
68385,4668
95100,4910
69294,1641
63885,2559
51662,4797
71901,2192
56352,172
93230,814
17624,427
36383,4147
10566,2306
35223,106
3900,1297
17247,2721
39292,3403
12143,2152
65973,1953
15187,3839
66261,2952
10798,633
82507,881
45774,557
8337,2903
70075,4050
98477,4106
40380,2593
6249,1336
80403,3116
43078,2426
69616,2373
56662,2422
97747,2918
47075,3574
62342,2368
15700,1644
18869,3159
98481,1015
50098,3428
45170,3877
39544,2032
37438,3565
56877,2323
62873,3796
53198,1259
36338,3312
32110,1552
70162,1007
93599,3599
30222,527
82444,4157
67370,4642
5667,4669
61462,4979
55087,4116
94783,3159
57641,2746
11687,1066
77910,4544
53712,1351
46857,2157
29130,2276
50930,1505
44963,2141
79409,2232
50182,2150
77654,183
26609,1105
99454,1108
65456,1130
58126,4875
40489,2775
90928,1418
9624,4571
47371,2117
83425,5254
99067,1226
51852,3766
55793,3977
34564,3277
51000,810
87924,136
5847,2596
68731,2531
45758,808
27327,5041
62304,1003
90838,997
82332,3397
43490,4039
79158,4998
32520,3160
19940,2846
13959,1628
38097,65
19458,1558
86169,2193
70459,3177
88936,3865
39080,1354
98170,3811
48612,1999
57861,1101
73706,2618
72981,2418
76924,1952
56252,2913
71412,1624
3004,2065
55128,4133
22909,4192
38741,2942
48325,4300
48007,175
63428,3687
56745,2895
30479,5174
56320,3946
22310,70
75820,2131
69319,445
33617,2782
60229,918
67276,4189
53930,866
23624,1501
13322,2766
35191,2884
76733,4059
8326,1332
43493,4861
51782,861
52597,913
24562,709
70153,3846
64852,4720
13295,3953
61152,5109
97721,1906
28187,924
56246,3728
96863,4247
21709,1470
17372,3743
74882,1610
57430,1356
73156,4408
34515,3264
32312,1266
32385,3655
68217,3923
12900,2169
90146,2627
88258,1305
91653,4604
38530,4778
80652,2372
5009,5232
10301,377
54782,4449
45268,4119
75302,1557
11823,1285
92412,2942
59922,1328
22412,1641
10908,5118
95496,2339
62424,2888
2636,3159
14631,4608
95493,3559
75779,3888
80675,3839
68450,4473
78417,4402
9501,2532
65951,2500
28757,2785
46669,3058
74043,4252
83346,3047
85214,1936
20808,3046
23929,4818
31244,1161
84340,2051
89548,5033
87022,3367
89805,3310
12111,3296
55212,1370
51571,4624
99645,4541
42921,798
59484,3159
62958,4390
41572,1080
18267,3153
82896,800
95970,4280
85288,4252
82544,2520
45849,2386
71662,2759
45843,3447
98501,2557
22582,678
41517,2060
26016,2065
45979,3635
45311,1519
87057,4065
40763,840
36485,3321
47586,1664
10949,2498
59370,499
34459,165
85938,3663
44253,3429
60102,4579
7189,3074
96712,1847
40685,1888
32894,3440
19837,2586
52063,4864
53131,4048
74107,435
73206,4071
70059,2090
73721,4025
72569,3432
68861,4642
68836,4349
89539,2886
69148,2545
69051,2839
673,1101
55509,3330
52689,2456
54269,1928
57018,3444
28465,4413
32978,2996
31808,4950
46437,5086
9013,4493
59341,1900
24075,1791
30868,2080
27035,389
13545,5066
15721,189
45485,375
64967,3792
2637,4122
51496,2460
91208,4769
32816,3148
89384,4294
77082,217
35655,5210
89137,2230
55947,2162
82093,627
59409,747
55668,1372
68150,176
75759,3748
85116,343
6837,4936
16097,200
34178,1842
16514,3997
45253,2727
50606,4514
89821,3310
89622,3835
3378,2238
68198,4871
44145,4686
70826,2396
51762,3492
62351,5260
59781,924
38895,3358
55339,3418
7590,5107
7271,2197
74361,3570
96351,3735
5631,992
64914,5041
14925,647
56259,2872
84654,554
69595,511
35163,3046
15383,1076
75184,4698
71059,875
32672,4010
18716,4782
15715,2743
56821,1158
91988,2025
5171,531
14212,1274
71292,1909
26462,4998
94016,1125
3513,303
70484,1664
82316,2155
44631,2686
29436,2574
40602,383
42045,4369
1888,5044
97515,4905
28265,2211
14943,3445
54640,2980
35034,2272
75828,2522
2508,4240
76038,91
9355,3859
32635,3377
56670,825
89293,541
98715,581
71526,4487
63795,3050
93453,4751
10936,2058
95508,2029
28209,525
11946,805
5362,2406
35392,4324
78656,2908
61923,1981
66091,4805
32006,897
72589,5051
83831,622
68164,123
39430,10
47889,3661
59892,30
71692,3462
90468,1097
12745,2820
14438,1563
96007,1024
18790,1842
22336,1230
67166,2364
85739,4716
56739,3844
95980,1602
87820,2581
28175,5188
29232,4769
92784,4044
43683,167
61807,5108
56265,3121
1857,1898
46819,2641
76109,5195
18000,4035
84401,939
75443,305
11134,1130
80939,3609
10275,1560
16573,3770
38610,807
2119,1103
44612,2322
36733,4973
10613,2638
99440,3196
52129,953
823,2176
27740,883
4621,1488
57092,4141
57656,1141
34210,4446
46367,2174
39690,1058
55777,1791
52978,479
1449,4753
22362,1461
19,4468
61132,443
89274,2697
68477,5088
20415,1707
81149,1060
96627,3754
33258,2015
96932,4712
59823,3353
15977,2735
73843,64
23565,996
87036,5225
60088,2066
64166,1453
43751,1688
24691,2490
63556,3484
83625,2525
11054,465
20764,1431
26666,4476
65655,5239
33235,3622
12839,3044
40286,2555
78756,351
94439,4324
30,3534
7147,4000
70191,3009
65813,2484
96802,4581
24411,3206
90510,212
78685,979
86568,3369
70567,1766
38030,688
52503,2636
3836,3448
2050,4745
95198,4628
12273,3384
12521,2591
36009,2046
52556,4768
77496,6
84433,2993
4407,4525
75813,1106
679,3328
57468,1572
18976,4783
62572,1026
33458,4879
85343,1072
17169,1256
51706,3433
48701,1017
27521,3703
45001,1867
16349,2073
32375,4067
75599,3724
75959,68
34203,4067
20119,3989
26931,4140
58597,94
12566,4250
57495,3551
80227,2433
8685,2505
81580,3911
49730,2559
81993,609
20604,2150
36103,1038
70616,358
85838,3059
55585,2475
65128,1708
64185,3016
18342,1148
61114,510
56795,2186
58501,291
92911,71
60922,403
72471,277
87661,4958
38872,2141
79215,4752
49038,4920
9343,2471
50418,2835
79565,2628
38339,5170
86041,4769
72991,1246
36204,1046
49338,547
97982,1622
58353,3130
36207,1230
80158,5114
52199,1801
59807,3263
81268,2139
59983,3959
21330,206
33786,2490
85681,4234
42714,1660
64197,1703
36372,1683
80631,3639
8021,5124
97299,4402
26411,2784
58308,4682
20559,595
90070,4485
16306,1545
90348,2959
22731,4401
64012,4977
40216,4964
84098,5134
97562,197
54341,3329
71771,2841
59525,1700
89873,3914
61769,2740
18550,2954
66044,2778
31118,208
25455,793
44905,813
917,410
53849,1671
43678,2948
16366,3029
71487,1350
7910,2826
32122,2963
79508,4693
10695,620
85112,1899
61875,3584
42889,5257
23127,1394
81836,3526
34689,2605
77404,1003
71105,2381
35380,4929
98596,1942
58616,29
93401,1710
3777,3458
38064,3710
70340,967
70788,4744
80081,1698
89397,41
17023,3745
15084,2453
71073,463
81244,4012
45724,4965
52695,518
45561,3518
52461,5060
14944,1232
59916,1286
4728,4423
39317,3737
65580,3530
99231,2724
40061,2188
9229,2797
22862,2256
48522,3787
66825,1448
96760,703
96036,57
39952,4971
30873,4653
71037,1933
60120,2095
27046,722
22592,813
4870,2203
22086,1558
49182,998
3810,4183
95269,3170
77194,4111
20020,5180
25903,3617
8859,4649
41989,940
93219,2669
35496,4128
76993,965
10477,968
13417,4386
91510,620
29625,1762
24121,622
66332,2320
55701,3632
71039,2954
25404,4897
52761,4047
36489,3383
38774,4975
52136,5080
3505,1494
28532,3591
24823,1172
17535,1955
44306,3161
84393,4278
90349,2145
98736,4596
50137,1127
21784,2590
74293,560
73920,147
44839,898
93521,390
11961,4079
90739,2813
63721,954
47229,3400
60620,3789
74055,967
42241,2212
97122,4198
97737,686
15429,2
21005,3200
30073,3889
53881,1579
48817,3739
67458,1512
48408,4877
48800,4170
33588,3948
31595,3841
43266,1194
91455,4288
27627,5129
38219,4312
93531,4378
88844,431
8209,4911
53067,3068
97915,4616
90694,2880
43978,5180
68122,329
67460,141
87344,4835
43242,3958
33366,237
36153,821
13477,4493
84914,2787
91556,1422
83884,166
29230,2886
32628,3616
89655,257
12915,325
53408,3902
38496,1573
82138,3661
59939,5175
45066,4975
20647,4490
3985,1518
28769,1961
37228,4690
69109,721
92322,845
1558,3613
37852,1296
64753,1778
81030,2136
52873,3895
7195,2676
8220,4473
29453,1868
73343,1326
2812,60
67431,2904
864,3674
50355,1998
4580,5161
52778,1997
49171,1300
28452,4186
2648,4723
37198,218
439,3379
11971,3194
33296,3951
27280,4751
96631,2531
75901,1738
27824,381
75171,4498
76217,234
37946,5054
53350,1969
58249,231
16579,3392
43627,840
20118,3723
51888,2410
64094,3364
65271,215
79751,1967
77902,2398
86480,1387
46098,1080
85495,1666
42306,4866
60755,2700
18180,27
90365,3404
18398,3779
83536,1813
94646,4518
32305,5255
32876,1221
40133,3208
47991,4586
96836,3084
21594,2260
97505,4002
93103,499
13073,2271
55241,1210
79662,177
31091,2292
2005,924
95072,4161
58413,3991
88314,5065
46222,4652
46393,3275
38455,1764
40095,1582
28706,961
21857,4302
74051,1883
59998,4851
44175,4759
67918,501
70670,4955
77117,670
25852,5220
57584,3255
41016,3540
81547,566
62819,2127
3208,1047
24203,2828
97270,4207
56674,2544
22411,4230
68419,330
34276,4758
41645,1614
60887,812
39565,4849
57147,4288
71060,3310
25971,3075
13007,1117
89129,4097
14330,2313
83132,4897
55152,148
7890,3636
87522,544
62932,2717
89528,3237
30806,3184
7733,581
72674,1910
80876,494
73863,3235
53337,4001
29019,1825
75974,3562
14753,131
9431,2043
95126,3823
21124,1019
64281,2153
94834,223
17992,332
76110,2180
63226,3553
14470,4483
59247,978
64517,572
41228,3404
83288,3226
8321,261
35799,2380
7691,850
80026,448
71567,1288
43471,3125
8625,1101
1065,1686
80531,3717
80791,3194
49074,1202
87889,3306
7896,3055
52236,229
68493,4476
98008,1414
368,865
78920,1395
84935,556
58671,3584
42132,416
10274,305
74506,1267
8468,701
45986,4595
56870,4524
67215,4855
26601,2579
57179,2186
56406,2555
78211,228
53717,4475
3123,407
67649,496
32815,4362
68999,3584
29412,230
69855,2550
20437,2525
71326,1775
82223,458
45803,1272
70950,954
91167,3542
6574,1288
78205,4397
99421,3691
89607,502
62146,979
44952,4032
57389,3314
71440,1084
35043,2788
83016,155
80036,4411
54417,505
48727,2944
68393,2489
17823,3693
46479,3134
12625,63
73287,1601
28107,2062
26655,1975
41580,2171
17540,1543
99800,2338
57213,2858
93167,4557
23816,2910
43934,889
88196,3670
8639,1496
57695,2601
22561,3513
85527,866
13400,4563
49989,4426
17766,106
8323,4920
11027,4111
7791,2254
14627,647
92780,101
3309,4502
51468,2285
37793,5136
10780,3718
18765,4054
84522,3688
79887,3836
25536,4187
79627,4018
16822,4468
46650,1798
65370,2520
60899,4869
60288,948
36025,1935
48829,1791
70463,4182
62740,834
44658,4823
88419,2015
88329,590
36253,2838
121,4346
49261,1724
81193,2650
60031,2901
72976,2662
32420,1560
2886,4256
8264,491
15362,4856
99714,5152
11310,3035
36903,2605
75166,4812
3781,5103
72067,765
92727,2273
29945,4640
49330,4163
39844,767
35255,4187
78856,3449
47838,572
